main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:14:51,526 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:14:51,526 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:14:51,526 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:14:51,526 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:14:56,476 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.949783443007618
2023-07-09 14:14:56,476 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:14:56,478 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:14:56,480 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020641181617975235
2023-07-09 14:14:56,480 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.953275999985635
2023-07-09 14:14:56,480 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:14:56,681 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2007522047497332
2023-07-09 14:14:56,681 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:14:56,681 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:14:56,683 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016460721381008625
2023-07-09 14:14:56,683 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20340855978429317
2023-07-09 14:14:56,683 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:14:57,696 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0110753569751978
2023-07-09 14:14:58,063 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3665682631544769
2023-07-09 14:15:00,896 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.212895957753062
2023-07-09 14:15:00,900 - main.py[line:593] - INFO: sample time: 4.217009535059333
2023-07-09 14:15:00,921 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.61                   76.20                 
2.00        47.88                   72.34                 
3.00        49.75                   74.94                 
4.00        49.50                   75.22                 
5.00        50.12                   75.24                 
6.00        49.02                   74.51                 
7.00        48.64                   73.18                 
8.00        51.74                   79.32                 
9.00        51.14                   76.84                 
10.00       49.29                   73.53                 
11.00       48.86                   72.76                 
12.00       50.48                   76.27                 
13.00       52.58                   78.29                 
14.00       50.30                   75.21                 
15.00       51.62                   77.04                 
16.00       50.42                   75.99                 
17.00       50.13                   74.61                 
18.00       51.09                   77.47                 
19.00       51.21                   76.83                 
20.00       48.75                   73.80                 
21.00       50.87                   76.56                 
22.00       49.60                   74.48                 
23.00       51.06                   76.76                 
24.00       51.22                   77.92                 
25.00       51.17                   76.17                 
26.00       51.11                   76.51                 
27.00       50.15                   74.33                 
28.00       48.23                   72.00                 
29.00       50.84                   75.31                 
30.00       52.07                   78.00                 
31.00       49.00                   72.86                 
32.00       47.82                   71.60                 
33.00       50.06                   75.37                 
34.00       48.35                   72.67                 
35.00       50.68                   76.26                 
36.00       50.12                   75.82                 
37.00       50.20                   75.62                 
38.00       51.00                   76.89                 
39.00       50.38                   76.04                 
40.00       50.38                   77.28                 
41.00       50.39                   74.59                 
42.00       49.16                   73.38                 
43.00       48.41                   71.70                 
44.00       48.88                   73.12                 
45.00       50.43                   74.99                 
46.00       52.49                   78.83                 
47.00       47.99                   70.48                 
48.00       49.42                   74.49                 
49.00       51.13                   76.59                 
50.00       49.92                   75.98                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.82                   100.67                
2.00        54.41                   97.41                 
3.00        49.62                   99.88                 
4.00        45.01                   104.35                
5.00        51.98                   114.82                
6.00        48.17                   105.08                
7.00        48.63                   93.01                 
8.00        52.83                   97.69                 
9.00        51.30                   109.52                
10.00       52.51                   108.97                
11.00       53.09                   113.48                
12.00       54.32                   98.55                 
13.00       55.40                   107.16                
14.00       48.78                   97.12                 
15.00       52.40                   106.56                
16.00       52.87                   105.63                
17.00       50.58                   113.16                
18.00       55.02                   103.34                
19.00       52.37                   103.48                
20.00       54.48                   107.33                
21.00       48.51                   101.65                
22.00       47.19                   110.46                
23.00       54.90                   107.99                
24.00       49.73                   103.82                
25.00       51.95                   117.28                
26.00       49.79                   100.90                
27.00       54.49                   117.69                
28.00       52.55                   103.56                
29.00       50.74                   98.90                 
30.00       48.07                   97.91                 
31.00       54.60                   107.75                
32.00       51.45                   105.46                
33.00       57.05                   116.68                
34.00       56.32                   116.53                
35.00       47.97                   103.39                
36.00       51.19                   107.27                
37.00       53.31                   107.14                
38.00       57.26                   107.77                
39.00       51.53                   101.07                
40.00       56.05                   107.77                
41.00       56.76                   107.63                
42.00       50.57                   108.32                
43.00       54.68                   101.69                
44.00       52.74                   111.21                
45.00       51.49                   110.60                
46.00       53.28                   102.05                
47.00       56.13                   110.74                
