main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:15:04,012 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:15:04,012 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:15:04,012 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:15:04,012 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:15:08,968 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.955873642116785
2023-07-09 14:15:08,968 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:15:08,969 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:15:08,971 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002100829966366291
2023-07-09 14:15:08,971 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.959395790006965
2023-07-09 14:15:08,971 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:15:09,163 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19121620804071426
2023-07-09 14:15:09,163 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:15:09,164 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:15:09,165 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016632922925055027
2023-07-09 14:15:09,165 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19390428205952048
2023-07-09 14:15:09,165 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:15:10,196 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0294192587025464
2023-07-09 14:15:10,566 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36909171286970377
2023-07-09 14:15:13,406 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.240910858847201
2023-07-09 14:15:13,410 - main.py[line:593] - INFO: sample time: 4.245000308845192
2023-07-09 14:15:13,430 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.59                   74.18                 
2.00        49.72                   75.40                 
3.00        50.19                   76.01                 
4.00        52.48                   80.12                 
5.00        51.02                   76.54                 
6.00        52.74                   80.09                 
7.00        46.15                   68.96                 
8.00        48.29                   73.28                 
9.00        51.31                   76.71                 
10.00       50.08                   74.63                 
11.00       51.16                   76.58                 
12.00       46.93                   70.34                 
13.00       49.78                   73.98                 
14.00       48.43                   72.83                 
15.00       47.84                   70.64                 
16.00       47.94                   72.43                 
17.00       51.93                   77.78                 
18.00       50.00                   75.41                 
19.00       49.24                   73.45                 
20.00       49.58                   74.81                 
21.00       48.65                   72.64                 
22.00       51.47                   77.56                 
23.00       48.81                   72.96                 
24.00       48.90                   73.83                 
25.00       46.74                   68.71                 
26.00       47.99                   71.22                 
27.00       48.76                   71.98                 
28.00       50.11                   75.10                 
29.00       49.81                   73.53                 
30.00       49.61                   74.29                 
31.00       49.39                   73.14                 
32.00       47.80                   71.48                 
33.00       50.34                   75.81                 
34.00       48.70                   73.85                 
35.00       51.45                   77.65                 
36.00       51.10                   77.72                 
37.00       50.00                   75.15                 
38.00       49.31                   74.26                 
39.00       51.19                   77.08                 
40.00       50.20                   76.00                 
41.00       48.82                   72.05                 
42.00       50.58                   76.04                 
43.00       51.91                   77.19                 
44.00       50.54                   76.05                 
45.00       49.99                   74.13                 
46.00       50.22                   75.36                 
47.00       51.61                   77.08                 
48.00       51.38                   77.26                 
49.00       51.11                   76.39                 
50.00       49.65                   74.80                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        56.89                   121.28                
2.00        50.96                   107.99                
3.00        52.39                   95.69                 
4.00        60.45                   110.90                
5.00        54.89                   123.24                
6.00        51.01                   101.04                
7.00        50.93                   101.67                
8.00        54.36                   103.72                
9.00        56.24                   112.12                
10.00       54.75                   121.23                
11.00       54.10                   102.38                
12.00       52.50                   104.91                
13.00       51.12                   116.91                
14.00       53.88                   101.74                
15.00       50.43                   94.09                 
16.00       52.34                   107.92                
17.00       51.50                   110.18                
18.00       54.56                   110.96                
19.00       51.44                   114.52                
20.00       53.75                   114.96                
21.00       55.04                   111.52                
22.00       50.48                   97.98                 
23.00       50.78                   106.48                
24.00       59.61                   112.21                
25.00       55.23                   104.67                
26.00       51.41                   104.37                
27.00       57.64                   110.32                
28.00       54.62                   105.58                
29.00       49.96                   112.92                
30.00       49.78                   111.98                
31.00       53.16                   103.16                
32.00       53.33                   119.53                
33.00       52.46                   116.66                
34.00       51.43                   103.49                
35.00       50.58                   104.19                
36.00       52.65                   104.50                
37.00       53.04                   114.33                
38.00       51.64                   113.71                
39.00       54.04                   107.04                
40.00       53.90                   109.35                
41.00       56.50                   111.81                
42.00       57.21                   108.88                
43.00       54.69                   105.33                
44.00       54.93                   106.72                
45.00       54.85                   106.22                
46.00       59.66                   113.09                
47.00       52.43                   104.61                
