main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:15:29,953 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:15:29,953 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:15:29,953 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:15:29,953 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:15:34,904 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.9501621588133276
2023-07-09 14:15:34,904 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:15:34,905 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:15:34,907 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021628960967063904
2023-07-09 14:15:34,907 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.953735976945609
2023-07-09 14:15:34,907 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:15:35,099 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19219459686428308
2023-07-09 14:15:35,099 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:15:35,100 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:15:35,102 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016438118182122707
2023-07-09 14:15:35,102 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19485094398260117
2023-07-09 14:15:35,102 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:15:36,233 - pytorch_cvae.py[line:407] - INFO: sampling time:1.129095972981304
2023-07-09 14:15:36,605 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3722796933725476
2023-07-09 14:15:40,341 - main.py[line:555] - INFO: sample and aggregation time elapsed:5.238368144258857
2023-07-09 14:15:40,345 - main.py[line:593] - INFO: sample time: 5.242490220814943
2023-07-09 14:15:40,364 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.31                   73.97                 
2.00        51.49                   78.33                 
3.00        48.36                   72.86                 
4.00        51.68                   79.20                 
5.00        50.42                   76.09                 
6.00        50.78                   77.06                 
7.00        49.46                   74.27                 
8.00        48.76                   73.88                 
9.00        49.91                   74.26                 
10.00       48.28                   72.47                 
11.00       50.28                   74.87                 
12.00       48.63                   73.20                 
13.00       51.58                   77.08                 
14.00       52.31                   78.36                 
15.00       50.85                   75.68                 
16.00       50.75                   76.70                 
17.00       50.61                   75.62                 
18.00       50.37                   75.80                 
19.00       49.77                   74.88                 
20.00       49.82                   75.67                 
21.00       52.16                   78.66                 
22.00       51.82                   78.39                 
23.00       48.84                   73.05                 
24.00       52.68                   80.18                 
25.00       50.75                   75.05                 
26.00       47.20                   69.92                 
27.00       50.63                   75.13                 
28.00       49.41                   74.15                 
29.00       48.70                   72.12                 
30.00       50.89                   76.39                 
31.00       48.24                   71.47                 
32.00       51.10                   76.59                 
33.00       52.96                   79.65                 
34.00       50.66                   76.58                 
35.00       50.26                   75.56                 
36.00       50.30                   76.45                 
37.00       51.32                   77.20                 
38.00       51.09                   77.40                 
39.00       49.89                   75.37                 
40.00       48.37                   73.40                 
41.00       51.78                   76.68                 
42.00       49.89                   75.23                 
43.00       49.87                   73.86                 
44.00       50.41                   76.12                 
45.00       49.09                   73.24                 
46.00       50.86                   76.22                 
47.00       49.40                   73.69                 
48.00       49.18                   73.73                 
49.00       50.23                   74.99                 
50.00       51.29                   77.51                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        52.99                   112.06                
2.00        56.61                   113.21                
3.00        51.09                   100.18                
4.00        55.11                   111.92                
5.00        50.81                   104.41                
6.00        49.87                   97.20                 
7.00        53.39                   116.68                
8.00        50.93                   105.98                
9.00        55.10                   115.78                
10.00       51.00                   108.81                
11.00       48.66                   108.54                
12.00       55.16                   105.20                
13.00       55.43                   110.80                
14.00       51.11                   102.97                
15.00       52.61                   110.57                
16.00       56.30                   111.13                
17.00       49.73                   113.45                
18.00       54.53                   111.34                
19.00       51.95                   110.35                
20.00       54.98                   93.67                 
21.00       55.21                   114.08                
22.00       54.92                   108.68                
23.00       51.43                   109.96                
24.00       60.52                   116.52                
25.00       52.52                   101.43                
26.00       56.24                   118.41                
27.00       52.68                   106.79                
28.00       51.74                   119.03                
29.00       53.60                   105.15                
30.00       57.04                   113.96                
31.00       56.08                   118.35                
32.00       55.08                   99.35                 
33.00       54.81                   105.57                
34.00       54.25                   93.79                 
35.00       44.57                   98.66                 
36.00       52.81                   101.91                
37.00       50.63                   109.55                
38.00       54.90                   118.70                
39.00       47.87                   93.32                 
40.00       52.92                   106.45                
41.00       52.34                   114.17                
42.00       51.14                   112.11                
43.00       53.28                   99.03                 
44.00       55.29                   98.68                 
45.00       55.56                   110.56                
46.00       54.36                   106.01                
47.00       53.48                   107.44                
