main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:14:27,618 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:14:27,618 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:14:27,618 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:14:27,618 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:14:32,578 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.95970592321828
2023-07-09 14:14:32,578 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:14:32,579 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:14:32,581 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021426468156278133
2023-07-09 14:14:32,581 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.963249562308192
2023-07-09 14:14:32,581 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:14:32,782 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20043497998267412
2023-07-09 14:14:32,782 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:14:32,782 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:14:32,784 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016224058344960213
2023-07-09 14:14:32,784 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20307108899578452
2023-07-09 14:14:32,784 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:14:33,688 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9020845107734203
2023-07-09 14:14:34,057 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3688058811239898
2023-07-09 14:14:35,918 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.133711607195437
2023-07-09 14:14:35,922 - main.py[line:593] - INFO: sample time: 3.137754124123603
2023-07-09 14:14:35,942 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        48.59                   72.99                 
2.00        49.98                   75.48                 
3.00        49.39                   74.41                 
4.00        49.38                   74.91                 
5.00        49.20                   74.03                 
6.00        50.97                   77.28                 
7.00        51.65                   78.13                 
8.00        51.57                   78.40                 
9.00        48.57                   71.91                 
10.00       48.47                   72.57                 
11.00       49.02                   73.06                 
12.00       48.22                   72.24                 
13.00       50.54                   75.12                 
14.00       48.82                   72.97                 
15.00       49.16                   73.17                 
16.00       48.42                   72.64                 
17.00       51.39                   76.97                 
18.00       53.22                   80.61                 
19.00       49.84                   75.05                 
20.00       49.80                   75.52                 
21.00       52.64                   79.66                 
22.00       52.85                   79.49                 
23.00       51.20                   77.52                 
24.00       47.53                   71.36                 
25.00       46.71                   68.62                 
26.00       52.30                   78.10                 
27.00       48.35                   71.67                 
28.00       49.35                   73.74                 
29.00       53.92                   80.47                 
30.00       49.96                   74.55                 
31.00       48.85                   72.39                 
32.00       51.90                   78.24                 
33.00       50.61                   76.07                 
34.00       52.52                   79.95                 
35.00       52.29                   79.56                 
36.00       50.97                   77.53                 
37.00       51.73                   77.37                 
38.00       53.16                   81.42                 
39.00       50.01                   74.73                 
40.00       49.86                   75.59                 
41.00       50.86                   75.68                 
42.00       50.12                   74.54                 
43.00       50.56                   75.08                 
44.00       46.79                   70.00                 
45.00       50.35                   75.29                 
46.00       48.93                   73.02                 
47.00       49.50                   74.70                 
48.00       51.90                   78.35                 
49.00       53.00                   79.38                 
50.00       51.20                   77.07                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        54.28                   116.39                
2.00        49.98                   105.10                
3.00        53.33                   101.82                
4.00        53.24                   103.59                
5.00        53.80                   112.18                
6.00        55.78                   107.30                
7.00        58.15                   110.61                
8.00        51.99                   107.24                
9.00        55.27                   98.93                 
10.00       56.69                   105.28                
11.00       50.16                   103.28                
12.00       57.93                   102.22                
13.00       51.63                   115.59                
14.00       56.81                   110.36                
15.00       57.47                   116.95                
16.00       57.49                   119.26                
17.00       52.15                   99.43                 
18.00       48.99                   113.34                
19.00       52.63                   105.72                
20.00       56.79                   114.65                
21.00       53.67                   109.25                
22.00       55.38                   107.37                
23.00       50.04                   107.08                
24.00       55.80                   101.35                
25.00       51.96                   102.85                
26.00       54.27                   98.93                 
27.00       54.61                   97.36                 
28.00       50.91                   106.71                
29.00       53.16                   107.98                
30.00       52.64                   104.55                
31.00       53.11                   110.28                
32.00       55.13                   119.35                
33.00       55.01                   116.86                
34.00       54.30                   107.96                
35.00       54.28                   116.25                
36.00       49.45                   98.02                 
37.00       58.35                   111.46                
38.00       52.94                   108.29                
39.00       47.93                   112.21                
40.00       53.84                   100.58                
41.00       51.24                   110.90                
42.00       56.24                   108.22                
43.00       55.96                   115.12                
44.00       54.42                   106.57                
45.00       55.52                   115.80                
46.00       52.83                   105.12                
47.00       52.55                   109.71                
