main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:14:39,042 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:14:39,043 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:14:39,043 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:14:39,043 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:14:43,997 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.954013713635504
2023-07-09 14:14:43,997 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:14:43,998 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:14:44,000 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021459730342030525
2023-07-09 14:14:44,000 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.957560158800334
2023-07-09 14:14:44,000 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:14:44,192 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1919079925864935
2023-07-09 14:14:44,192 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:14:44,193 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:14:44,195 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016129380092024803
2023-07-09 14:14:44,195 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1945380694232881
2023-07-09 14:14:44,195 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:14:45,207 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0109519250690937
2023-07-09 14:14:45,577 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3689983431249857
2023-07-09 14:14:48,412 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.216545671224594
2023-07-09 14:14:48,416 - main.py[line:593] - INFO: sample time: 4.220671898219734
2023-07-09 14:14:48,435 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.79                   75.66                 
2.00        49.61                   74.99                 
3.00        49.00                   74.37                 
4.00        51.06                   77.48                 
5.00        50.95                   76.59                 
6.00        49.36                   74.97                 
7.00        48.71                   73.24                 
8.00        50.41                   76.48                 
9.00        50.13                   74.81                 
10.00       49.84                   74.79                 
11.00       50.58                   75.42                 
12.00       49.94                   75.20                 
13.00       49.27                   73.72                 
14.00       50.07                   75.15                 
15.00       52.36                   78.71                 
16.00       49.66                   74.91                 
17.00       47.85                   71.09                 
18.00       50.33                   76.62                 
19.00       50.68                   76.51                 
20.00       50.07                   75.48                 
21.00       51.21                   77.02                 
22.00       47.70                   71.87                 
23.00       51.91                   77.88                 
24.00       49.13                   74.09                 
25.00       51.42                   76.66                 
26.00       50.62                   75.78                 
27.00       50.89                   75.32                 
28.00       49.46                   73.84                 
29.00       51.32                   76.37                 
30.00       50.94                   75.91                 
31.00       51.51                   76.40                 
32.00       50.10                   74.89                 
33.00       50.01                   74.79                 
34.00       51.71                   78.42                 
35.00       49.61                   74.95                 
36.00       49.33                   74.49                 
37.00       48.77                   73.20                 
38.00       49.91                   75.28                 
39.00       50.06                   75.26                 
40.00       47.67                   72.04                 
41.00       51.03                   76.55                 
42.00       48.89                   73.34                 
43.00       48.88                   72.56                 
44.00       48.53                   72.62                 
45.00       52.67                   78.45                 
46.00       48.33                   71.94                 
47.00       50.57                   75.51                 
48.00       51.21                   76.70                 
49.00       49.23                   73.00                 
50.00       51.26                   77.60                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        47.90                   97.04                 
2.00        52.44                   102.65                
3.00        56.04                   107.12                
4.00        54.45                   107.97                
5.00        55.31                   110.79                
6.00        49.00                   101.86                
7.00        53.73                   111.53                
8.00        48.93                   105.45                
9.00        58.87                   108.26                
10.00       56.66                   103.07                
11.00       53.40                   104.89                
12.00       56.68                   105.98                
13.00       51.20                   99.26                 
14.00       52.90                   100.17                
15.00       54.47                   116.72                
16.00       54.99                   108.76                
17.00       51.83                   92.51                 
18.00       51.32                   94.73                 
19.00       61.91                   121.30                
20.00       54.32                   107.71                
21.00       55.32                   120.77                
22.00       53.72                   99.45                 
23.00       55.16                   109.56                
24.00       53.22                   118.50                
25.00       51.16                   103.41                
26.00       53.79                   106.18                
27.00       52.53                   108.86                
28.00       52.73                   114.72                
29.00       55.82                   105.97                
30.00       49.74                   105.55                
31.00       56.15                   109.44                
32.00       51.39                   105.50                
33.00       52.05                   107.33                
34.00       55.94                   99.25                 
35.00       53.33                   115.27                
36.00       54.70                   98.64                 
37.00       56.10                   115.07                
38.00       55.33                   114.95                
39.00       52.65                   116.90                
40.00       53.98                   107.08                
41.00       61.11                   115.78                
42.00       54.71                   113.39                
43.00       51.86                   106.85                
44.00       56.98                   113.96                
45.00       54.75                   110.04                
46.00       55.21                   110.78                
47.00       55.34                   109.16                
