main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:13:43,970 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:13:43,970 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:13:43,970 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:13:43,970 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:13:48,936 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.96656557219103
2023-07-09 14:13:48,937 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:13:48,938 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:13:48,940 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002195343840867281
2023-07-09 14:13:48,940 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.970183718018234
2023-07-09 14:13:48,940 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:13:49,132 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19148725410923362
2023-07-09 14:13:49,132 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:13:49,132 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:13:49,134 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001620957162231207
2023-07-09 14:13:49,134 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19412997271865606
2023-07-09 14:13:49,134 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:13:49,919 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7832573670893908
2023-07-09 14:13:50,287 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36776571488007903
2023-07-09 14:13:51,235 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.100185785908252
2023-07-09 14:13:51,238 - main.py[line:593] - INFO: sample time: 2.1040612501092255
2023-07-09 14:13:51,258 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        47.58                   71.30                 
2.00        50.95                   76.63                 
3.00        46.21                   69.01                 
4.00        52.49                   80.86                 
5.00        52.56                   79.48                 
6.00        49.12                   75.00                 
7.00        51.13                   76.90                 
8.00        51.17                   77.77                 
9.00        51.32                   76.58                 
10.00       48.15                   71.78                 
11.00       46.81                   69.55                 
12.00       46.55                   69.52                 
13.00       48.86                   72.18                 
14.00       54.51                   81.53                 
15.00       52.23                   78.26                 
16.00       50.43                   76.10                 
17.00       49.63                   73.67                 
18.00       54.05                   81.97                 
19.00       46.60                   68.84                 
20.00       50.50                   76.60                 
21.00       45.44                   66.87                 
22.00       51.37                   77.53                 
23.00       46.66                   69.19                 
24.00       49.75                   75.28                 
25.00       54.30                   81.79                 
26.00       50.14                   74.34                 
27.00       48.09                   70.93                 
28.00       50.31                   75.70                 
29.00       50.48                   74.72                 
30.00       48.53                   71.67                 
31.00       52.15                   78.58                 
32.00       48.76                   73.07                 
33.00       47.46                   71.32                 
34.00       49.97                   75.82                 
35.00       47.38                   70.84                 
36.00       53.05                   81.35                 
37.00       55.55                   84.94                 
38.00       49.81                   75.84                 
39.00       50.33                   75.47                 
40.00       51.47                   77.29                 
41.00       48.90                   72.38                 
42.00       50.20                   74.21                 
43.00       52.68                   79.93                 
44.00       53.96                   81.33                 
45.00       51.97                   76.96                 
46.00       49.57                   74.54                 
47.00       46.69                   69.10                 
48.00       55.78                   84.34                 
49.00       48.51                   72.19                 
50.00       49.87                   74.28                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.58                   107.60                
2.00        51.87                   109.70                
3.00        51.65                   103.14                
4.00        54.24                   108.17                
5.00        57.25                   115.24                
6.00        58.85                   126.02                
7.00        52.88                   112.59                
8.00        51.35                   102.73                
9.00        58.75                   115.48                
10.00       51.91                   101.99                
11.00       54.86                   109.84                
12.00       48.84                   100.15                
13.00       56.46                   119.87                
14.00       51.22                   100.52                
15.00       49.11                   99.78                 
16.00       55.36                   107.61                
17.00       57.14                   110.71                
18.00       54.93                   108.47                
19.00       50.73                   100.39                
20.00       51.19                   107.16                
21.00       51.69                   114.38                
22.00       52.09                   104.89                
23.00       54.02                   114.89                
24.00       52.54                   113.42                
25.00       52.47                   105.82                
26.00       54.19                   119.75                
27.00       59.63                   116.39                
28.00       52.66                   105.57                
29.00       58.20                   128.84                
30.00       58.89                   119.29                
31.00       55.32                   115.89                
32.00       60.39                   105.74                
33.00       50.15                   105.54                
34.00       54.13                   112.45                
35.00       52.69                   109.46                
36.00       56.10                   114.18                
37.00       55.94                   102.17                
38.00       56.73                   108.46                
39.00       57.13                   113.88                
40.00       50.07                   101.42                
41.00       53.02                   108.68                
42.00       56.70                   105.69                
43.00       54.00                   103.47                
44.00       51.03                   98.66                 
45.00       47.05                   99.10                 
46.00       54.41                   111.28                
47.00       53.39                   98.01                 
48.00       55.23                   108.73                
49.00       57.03                   111.52                
50.00       53.30                   100.98                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        593160228.08            888872617.24          
2.00        600078552.26            902555981.18          
3.00        578816741.07            864281899.26          
4.00        644488948.96            992722352.32          
5.00        645040953.64            975403757.57          
6.00        591686395.29            903386169.62          
7.00        636770892.03            957662701.31          
8.00        632714195.02            961699867.64          
9.00        641591015.09            957324670.27          
10.00       610805242.79            910427282.76          
11.00       591283456.29            878396500.59          
12.00       587449802.89            877399782.90          
13.00       613027413.69            905588502.77          
14.00       675505045.38            1010470672.00         
15.00       657023650.54            984456000.95          
16.00       631450052.78            952895267.50          
17.00       605472113.02            898689336.22          
18.00       691945903.25            1049270570.07         
19.00       579707672.80            856256087.29          
20.00       646824784.69            981145871.06          
21.00       537863452.92            791429799.52          
22.00       680253672.35            1026719298.24         
23.00       555848636.51            824301182.78          
24.00       624224391.12            944648546.14          
25.00       678084586.13            1021237280.66         
26.00       596627891.91            884673949.88          
27.00       568373719.27            838297737.06          
28.00       637180655.43            958785356.41          
29.00       622179866.19            920969998.69          
30.00       605819863.29            894726005.26          
31.00       666093742.34            1003715759.70         
32.00       581901428.39            871992097.42          
33.00       572754907.17            860669933.14          
