main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:15:16,523 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:15:16,523 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:15:16,523 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:15:16,523 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:15:21,478 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.955005057156086
2023-07-09 14:15:21,479 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:15:21,480 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:15:21,482 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002204997930675745
2023-07-09 14:15:21,482 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.9587902603670955
2023-07-09 14:15:21,482 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:15:21,683 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2006066581234336
2023-07-09 14:15:21,683 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:15:21,684 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:15:21,685 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016385423950850964
2023-07-09 14:15:21,685 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20326564880087972
2023-07-09 14:15:21,685 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:15:22,794 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1074157650582492
2023-07-09 14:15:23,160 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36540518794208765
2023-07-09 14:15:26,843 - main.py[line:555] - INFO: sample and aggregation time elapsed:5.15743318432942
2023-07-09 14:15:26,847 - main.py[line:593] - INFO: sample time: 5.161564778070897
2023-07-09 14:15:26,866 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        47.16                   70.47                 
2.00        50.34                   76.33                 
3.00        48.82                   73.56                 
4.00        49.78                   76.28                 
5.00        51.36                   77.23                 
6.00        51.74                   78.80                 
7.00        51.68                   78.19                 
8.00        50.02                   76.11                 
9.00        48.91                   72.57                 
10.00       52.24                   78.81                 
11.00       46.83                   69.60                 
12.00       51.10                   76.58                 
13.00       51.39                   76.51                 
14.00       50.12                   75.17                 
15.00       50.76                   75.93                 
16.00       50.05                   75.59                 
17.00       51.58                   77.17                 
18.00       50.10                   75.34                 
19.00       49.97                   75.04                 
20.00       48.14                   72.47                 
21.00       50.17                   75.26                 
22.00       53.72                   81.59                 
23.00       49.06                   73.41                 
24.00       49.50                   75.12                 
25.00       49.16                   72.72                 
26.00       51.60                   77.24                 
27.00       50.18                   74.44                 
28.00       49.30                   73.57                 
29.00       50.82                   75.78                 
30.00       50.33                   75.29                 
31.00       50.95                   75.83                 
32.00       47.98                   71.56                 
33.00       49.11                   73.63                 
34.00       49.84                   75.54                 
35.00       50.05                   75.40                 
36.00       47.98                   72.72                 
37.00       49.85                   74.65                 
38.00       50.07                   75.82                 
39.00       50.89                   76.35                 
40.00       52.45                   79.75                 
41.00       50.97                   76.23                 
42.00       48.20                   71.98                 
43.00       48.28                   71.60                 
44.00       50.73                   75.85                 
45.00       52.27                   77.45                 
46.00       50.19                   75.77                 
47.00       50.15                   74.96                 
48.00       50.21                   75.45                 
49.00       48.27                   71.91                 
50.00       51.68                   77.68                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        53.21                   104.36                
2.00        51.49                   98.83                 
3.00        46.33                   100.46                
4.00        53.92                   99.44                 
5.00        49.70                   110.50                
6.00        51.12                   103.53                
7.00        56.62                   107.49                
8.00        53.72                   120.37                
9.00        53.47                   122.85                
10.00       54.66                   106.93                
11.00       53.88                   115.05                
12.00       55.64                   113.81                
13.00       56.27                   111.51                
14.00       49.97                   103.96                
15.00       51.71                   112.93                
16.00       54.36                   106.09                
17.00       56.21                   118.35                
18.00       54.51                   93.48                 
19.00       52.86                   104.34                
20.00       54.41                   104.68                
21.00       53.45                   102.13                
22.00       55.11                   104.22                
23.00       56.07                   111.21                
24.00       55.33                   112.81                
25.00       50.32                   107.56                
26.00       56.14                   104.62                
27.00       55.13                   101.81                
28.00       51.36                   105.74                
29.00       51.64                   101.88                
30.00       59.65                   115.25                
31.00       54.25                   111.06                
32.00       50.36                   107.91                
33.00       55.02                   107.56                
34.00       52.15                   101.05                
35.00       52.24                   111.51                
36.00       53.25                   103.25                
37.00       60.07                   123.93                
38.00       51.20                   102.25                
39.00       53.18                   102.89                
40.00       51.80                   107.56                
41.00       56.08                   100.74                
42.00       53.14                   110.81                
43.00       54.70                   109.35                
44.00       56.94                   109.35                
45.00       51.45                   108.94                
46.00       57.26                   113.55                
47.00       54.97                   109.29                
