main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:16:11,727 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:16:11,727 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:16:11,728 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:16:11,728 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:16:16,675 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.947463907767087
2023-07-09 14:16:16,675 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:16:16,676 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:16:16,679 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0022201011888682842
2023-07-09 14:16:16,679 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.951110150665045
2023-07-09 14:16:16,679 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:16:16,870 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19119209004566073
2023-07-09 14:16:16,870 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:16:16,871 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:16:16,872 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016361158341169357
2023-07-09 14:16:16,873 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19384210370481014
2023-07-09 14:16:16,873 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:16:18,180 - pytorch_cvae.py[line:407] - INFO: sampling time:1.305807700380683
2023-07-09 14:16:18,553 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37290333956480026
2023-07-09 14:16:23,353 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.4797507198527455
2023-07-09 14:16:23,356 - main.py[line:593] - INFO: sample time: 6.483857495244592
2023-07-09 14:16:23,377 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.97                   75.17                 
2.00        50.10                   76.03                 
3.00        52.56                   79.94                 
4.00        49.94                   75.78                 
5.00        50.38                   76.04                 
6.00        51.39                   78.36                 
7.00        50.79                   76.72                 
8.00        49.53                   74.95                 
9.00        49.85                   74.10                 
10.00       48.40                   72.23                 
11.00       50.33                   75.05                 
12.00       51.52                   78.22                 
13.00       49.48                   73.41                 
14.00       49.79                   74.41                 
15.00       49.70                   74.09                 
16.00       50.32                   75.89                 
17.00       49.50                   74.44                 
18.00       48.86                   73.45                 
19.00       50.11                   75.60                 
20.00       50.10                   76.07                 
21.00       48.94                   72.90                 
22.00       51.02                   76.92                 
23.00       48.69                   73.00                 
24.00       51.68                   78.37                 
25.00       48.82                   71.94                 
26.00       51.63                   77.10                 
27.00       49.14                   73.47                 
28.00       49.25                   73.66                 
29.00       50.31                   74.59                 
30.00       51.45                   76.87                 
31.00       50.68                   75.77                 
32.00       49.45                   73.90                 
33.00       50.15                   75.28                 
34.00       51.73                   78.75                 
35.00       49.87                   74.94                 
36.00       51.99                   79.55                 
37.00       52.06                   78.26                 
38.00       51.42                   78.02                 
39.00       48.23                   72.33                 
40.00       50.34                   76.42                 
41.00       49.84                   73.92                 
42.00       48.14                   72.05                 
43.00       49.67                   74.14                 
44.00       48.87                   73.09                 
45.00       48.34                   71.28                 
46.00       51.02                   76.97                 
47.00       51.58                   77.33                 
48.00       50.09                   75.34                 
49.00       52.34                   78.70                 
50.00       48.31                   72.99                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        52.73                   106.14                
2.00        52.00                   104.58                
3.00        51.81                   111.42                
4.00        54.51                   101.21                
5.00        55.66                   106.45                
6.00        55.32                   111.80                
7.00        52.80                   112.31                
8.00        51.64                   105.90                
9.00        55.27                   109.96                
10.00       54.24                   109.11                
11.00       51.08                   98.09                 
12.00       50.69                   98.22                 
13.00       53.94                   115.35                
14.00       49.45                   105.41                
15.00       50.41                   108.92                
16.00       51.70                   94.61                 
17.00       51.25                   105.51                
18.00       50.58                   102.78                
19.00       55.14                   101.59                
20.00       50.55                   100.24                
21.00       51.85                   104.31                
22.00       50.85                   109.92                
23.00       50.64                   109.16                
24.00       53.33                   101.13                
25.00       53.38                   126.06                
26.00       53.70                   108.97                
27.00       52.90                   110.21                
28.00       54.72                   102.38                
29.00       55.78                   114.26                
30.00       56.60                   111.79                
31.00       50.43                   108.87                
32.00       51.06                   111.59                
33.00       55.57                   100.45                
34.00       49.43                   105.12                
35.00       50.88                   108.89                
36.00       51.29                   99.83                 
37.00       54.60                   118.22                
38.00       53.44                   105.09                
39.00       55.38                   100.35                
40.00       48.57                   105.06                
41.00       55.36                   123.59                
42.00       53.72                   92.27                 
43.00       53.80                   103.20                
44.00       52.03                   112.08                
45.00       55.45                   105.47                
46.00       55.47                   113.05                
47.00       46.86                   104.69                
