main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:16:26,455 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:16:26,455 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:16:26,455 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:16:26,455 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:16:31,408 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.953265380114317
2023-07-09 14:16:31,408 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:16:31,410 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:16:31,412 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021605798974633217
2023-07-09 14:16:31,412 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.956852728035301
2023-07-09 14:16:31,412 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:16:31,613 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20058150915428996
2023-07-09 14:16:31,613 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:16:31,613 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:16:31,615 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001616201363503933
2023-07-09 14:16:31,615 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20320869516581297
2023-07-09 14:16:31,615 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:16:32,933 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3158034640364349
2023-07-09 14:16:33,308 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3746988526545465
2023-07-09 14:16:38,160 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.544127825181931
2023-07-09 14:16:38,163 - main.py[line:593] - INFO: sample time: 6.5482661090791225
2023-07-09 14:16:38,183 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.05                   73.78                 
2.00        49.14                   74.48                 
3.00        49.27                   74.01                 
4.00        50.26                   76.22                 
5.00        50.37                   75.42                 
6.00        50.21                   76.17                 
7.00        50.29                   75.82                 
8.00        49.35                   74.98                 
9.00        49.89                   74.28                 
10.00       51.27                   77.22                 
11.00       48.34                   71.90                 
12.00       49.93                   75.46                 
13.00       50.05                   74.19                 
14.00       49.59                   74.27                 
15.00       50.98                   75.83                 
16.00       50.34                   75.47                 
17.00       49.30                   73.66                 
18.00       49.86                   75.39                 
19.00       48.09                   71.67                 
20.00       49.34                   74.53                 
21.00       49.51                   74.24                 
22.00       49.92                   75.23                 
23.00       49.15                   73.58                 
24.00       50.66                   77.03                 
25.00       50.62                   75.15                 
26.00       49.38                   73.74                 
27.00       49.94                   74.18                 
28.00       50.06                   74.66                 
29.00       49.79                   74.40                 
30.00       49.71                   74.45                 
31.00       50.50                   74.89                 
32.00       50.88                   76.75                 
33.00       51.14                   76.99                 
34.00       48.67                   73.73                 
35.00       50.17                   75.61                 
36.00       50.08                   75.72                 
37.00       51.32                   77.33                 
38.00       49.75                   75.29                 
39.00       51.66                   77.76                 
40.00       51.99                   79.35                 
41.00       50.21                   74.97                 
42.00       50.57                   75.92                 
43.00       49.94                   74.32                 
44.00       49.57                   74.52                 
45.00       51.59                   76.54                 
46.00       50.37                   75.58                 
47.00       51.28                   76.52                 
48.00       50.17                   75.36                 
49.00       50.56                   75.30                 
50.00       51.76                   78.16                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        57.56                   110.68                
2.00        52.73                   111.93                
3.00        56.85                   113.28                
4.00        53.85                   112.49                
5.00        53.84                   107.44                
6.00        51.08                   102.77                
7.00        54.65                   117.32                
8.00        53.38                   106.33                
9.00        54.18                   104.13                
10.00       51.33                   99.98                 
11.00       58.48                   112.28                
12.00       52.72                   110.65                
13.00       49.03                   93.93                 
14.00       55.95                   116.43                
15.00       52.69                   106.53                
16.00       56.70                   111.59                
17.00       51.01                   97.27                 
18.00       50.78                   100.74                
19.00       55.86                   96.89                 
20.00       50.39                   97.64                 
21.00       58.39                   116.32                
22.00       55.27                   112.92                
23.00       54.64                   106.02                
24.00       54.46                   113.42                
25.00       53.36                   110.76                
26.00       55.48                   109.06                
27.00       51.35                   108.19                
28.00       55.89                   118.95                
29.00       49.18                   95.90                 
30.00       56.64                   115.48                
31.00       54.21                   102.85                
32.00       56.58                   115.92                
33.00       54.21                   115.42                
34.00       51.43                   102.03                
35.00       48.38                   97.24                 
36.00       51.79                   105.52                
37.00       59.94                   124.71                
38.00       56.45                   111.05                
39.00       48.63                   97.33                 
40.00       50.53                   109.77                
41.00       52.21                   126.42                
42.00       56.07                   112.37                
43.00       56.94                   108.99                
44.00       58.76                   111.16                
45.00       53.74                   111.15                
46.00       53.61                   103.17                
47.00       50.94                   101.64                
