main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:14:04,773 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:14:04,773 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:14:04,774 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:14:04,774 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:14:09,733 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.958895769901574
2023-07-09 14:14:09,733 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:14:09,734 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:14:09,736 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.00235999608412385
2023-07-09 14:14:09,736 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.9626683397218585
2023-07-09 14:14:09,736 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:14:09,937 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2003130679950118
2023-07-09 14:14:09,937 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:14:09,938 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:14:09,939 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016149594448506832
2023-07-09 14:14:09,939 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20292980084195733
2023-07-09 14:14:09,939 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:14:10,843 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9023828227072954
2023-07-09 14:14:11,212 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3681693458929658
2023-07-09 14:14:13,067 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.127193755004555
2023-07-09 14:14:13,071 - main.py[line:593] - INFO: sample time: 3.1312674060463905
2023-07-09 14:14:13,090 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.19                   73.96                 
2.00        48.78                   74.01                 
3.00        50.91                   77.76                 
4.00        50.26                   76.41                 
5.00        53.76                   80.97                 
6.00        49.79                   75.57                 
7.00        50.82                   76.67                 
8.00        47.74                   72.18                 
9.00        50.45                   75.48                 
10.00       51.47                   77.45                 
11.00       46.08                   69.08                 
12.00       46.63                   69.63                 
13.00       50.20                   74.14                 
14.00       50.54                   75.60                 
15.00       48.16                   71.29                 
16.00       50.52                   76.11                 
17.00       48.08                   71.39                 
18.00       52.59                   79.05                 
19.00       50.12                   75.72                 
20.00       52.54                   79.35                 
21.00       48.81                   73.05                 
22.00       49.21                   74.27                 
23.00       49.41                   74.06                 
24.00       46.95                   70.35                 
25.00       50.64                   75.01                 
26.00       49.23                   72.96                 
27.00       51.84                   76.88                 
28.00       50.83                   75.77                 
29.00       48.73                   71.87                 
30.00       51.01                   76.57                 
31.00       49.52                   74.03                 
32.00       48.83                   73.16                 
33.00       50.93                   76.55                 
34.00       49.07                   73.85                 
35.00       46.52                   69.43                 
36.00       50.05                   75.78                 
37.00       51.25                   77.63                 
38.00       54.01                   81.78                 
39.00       48.82                   73.42                 
40.00       51.57                   78.17                 
41.00       47.77                   69.86                 
42.00       48.23                   72.50                 
43.00       50.53                   74.78                 
44.00       51.52                   77.28                 
45.00       53.00                   79.40                 
46.00       50.94                   76.31                 
47.00       49.46                   73.84                 
48.00       51.14                   76.75                 
49.00       52.04                   78.75                 
50.00       49.66                   74.63                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        53.55                   101.95                
2.00        52.60                   120.55                
3.00        56.97                   117.38                
4.00        52.78                   102.61                
5.00        53.11                   109.24                
6.00        55.03                   118.28                
7.00        51.40                   106.68                
8.00        51.22                   103.90                
9.00        55.90                   114.61                
10.00       50.10                   101.71                
11.00       50.93                   110.90                
12.00       59.05                   113.72                
13.00       50.75                   104.85                
14.00       58.63                   114.34                
15.00       51.88                   102.79                
16.00       53.80                   108.37                
17.00       54.12                   107.23                
18.00       50.26                   105.39                
19.00       53.39                   108.96                
20.00       53.83                   106.64                
21.00       56.82                   117.64                
22.00       55.94                   113.04                
23.00       52.06                   105.86                
24.00       54.98                   107.83                
25.00       54.96                   110.29                
26.00       58.46                   110.38                
27.00       53.75                   109.13                
28.00       54.96                   103.39                
29.00       56.11                   111.65                
30.00       57.41                   108.97                
31.00       51.09                   104.43                
32.00       48.74                   95.34                 
33.00       52.93                   104.29                
34.00       59.36                   109.67                
35.00       56.04                   102.62                
36.00       53.00                   102.58                
37.00       51.32                   106.83                
38.00       56.96                   120.29                
39.00       57.42                   116.63                
40.00       50.92                   97.98                 
41.00       52.68                   115.34                
42.00       51.32                   101.48                
43.00       56.84                   113.26                
44.00       52.38                   101.31                
45.00       53.72                   108.07                
46.00       51.60                   106.02                
47.00       48.92                   97.34                 
