main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:18:31,499 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:18:31,499 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:18:31,499 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:18:31,499 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:18:35,607 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.107354486826807
2023-07-10 05:18:35,607 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:18:35,608 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:18:35,610 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019727437756955624
2023-07-10 05:18:35,610 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.11075693089515
2023-07-10 05:18:35,610 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:18:35,745 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1346521652303636
2023-07-10 05:18:35,745 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:18:35,746 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:18:35,747 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015620742924511433
2023-07-10 05:18:35,747 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13720640493556857
2023-07-10 05:18:35,748 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:18:36,583 - pytorch_cvae.py[line:407] - INFO: sampling time:0.834476076066494
2023-07-10 05:18:36,950 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36600829381495714
2023-07-10 05:18:38,693 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.945267666131258
2023-07-10 05:18:38,697 - main.py[line:593] - INFO: sample time: 2.9492512461729348
2023-07-10 05:18:38,717 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.83                   77.95                 
2.00        46.81                   71.18                 
3.00        46.47                   70.76                 
4.00        47.74                   73.11                 
5.00        50.36                   76.64                 
6.00        49.24                   74.50                 
7.00        50.22                   76.47                 
8.00        51.29                   78.39                 
9.00        47.06                   71.34                 
10.00       50.11                   76.89                 
11.00       48.95                   74.29                 
12.00       47.21                   72.52                 
13.00       48.37                   73.53                 
14.00       49.94                   75.96                 
15.00       53.64                   81.75                 
16.00       50.86                   77.35                 
17.00       49.07                   74.17                 
18.00       45.67                   69.46                 
19.00       52.42                   79.78                 
20.00       49.37                   75.54                 
21.00       50.18                   75.79                 
22.00       51.57                   77.86                 
23.00       49.25                   74.78                 
24.00       46.67                   71.07                 
25.00       45.51                   68.91                 
26.00       50.19                   75.94                 
27.00       50.76                   77.21                 
28.00       51.40                   78.25                 
29.00       49.65                   75.12                 
30.00       50.39                   76.25                 
31.00       48.41                   74.02                 
32.00       46.05                   70.23                 
33.00       48.51                   73.18                 
34.00       49.65                   75.87                 
35.00       48.24                   73.19                 
36.00       51.98                   79.05                 
37.00       50.17                   75.82                 
38.00       48.08                   72.47                 
39.00       49.59                   74.69                 
40.00       51.44                   78.10                 
41.00       51.74                   79.08                 
42.00       49.73                   75.22                 
43.00       52.73                   79.96                 
44.00       52.79                   81.48                 
45.00       48.53                   73.30                 
46.00       49.78                   74.93                 
47.00       46.67                   71.41                 
48.00       49.34                   75.06                 
49.00       48.45                   72.97                 
50.00       48.71                   74.73                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        53.99                   110.53                
2.00        53.09                   101.46                
3.00        51.64                   103.26                
4.00        49.62                   108.23                
5.00        52.57                   106.56                
6.00        51.22                   104.59                
7.00        48.87                   108.37                
8.00        53.48                   110.33                
9.00        47.03                   107.27                
10.00       48.69                   110.06                
11.00       58.06                   116.17                
12.00       58.25                   102.78                
13.00       53.35                   110.68                
14.00       53.13                   105.31                
15.00       51.43                   118.55                
16.00       45.87                   100.06                
17.00       45.91                   102.52                
18.00       53.94                   116.85                
19.00       57.73                   104.70                
20.00       51.81                   106.68                
21.00       47.75                   98.53                 
22.00       55.35                   105.66                
23.00       56.84                   104.30                
24.00       58.04                   118.19                
25.00       55.76                   117.84                
26.00       55.08                   105.57                
27.00       56.28                   119.15                
28.00       53.84                   110.17                
29.00       50.47                   100.68                
30.00       51.06                   101.35                
31.00       54.85                   106.30                
32.00       51.89                   101.80                
33.00       52.54                   116.28                
34.00       54.49                   106.37                
35.00       56.29                   106.23                
36.00       54.87                   111.96                
37.00       50.02                   110.17                
38.00       61.41                   124.58                
39.00       56.94                   125.54                
40.00       50.84                   103.26                
41.00       56.47                   98.77                 
42.00       56.01                   110.02                
43.00       57.49                   123.04                
44.00       54.12                   108.61                
45.00       57.89                   113.79                
46.00       52.83                   108.53                
47.00       55.67                   112.27                
48.00       53.01                   99.42                 
49.00       51.55                   106.38                
50.00       53.49                   107.45                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        633238920.78            971083455.20          
2.00        549941079.43            836225115.28          
3.00        581851747.59            886036425.51          
