main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:19:37,807 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:19:37,807 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:19:37,807 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:19:37,807 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:19:41,927 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.119698971975595
2023-07-10 05:19:41,927 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:19:41,929 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:19:41,930 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001987618859857321
2023-07-10 05:19:41,931 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.123118384741247
2023-07-10 05:19:41,931 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:19:42,065 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13432064512744546
2023-07-10 05:19:42,065 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:19:42,066 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:19:42,067 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015849811024963856
2023-07-10 05:19:42,068 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13691306300461292
2023-07-10 05:19:42,068 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:19:43,091 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0217132843099535
2023-07-10 05:19:43,450 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3588170907460153
2023-07-10 05:19:46,966 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.898636467754841
2023-07-10 05:19:46,970 - main.py[line:593] - INFO: sample time: 4.902748300228268
2023-07-10 05:19:46,991 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        47.69                   72.19                 
2.00        50.32                   76.53                 
3.00        49.91                   75.72                 
4.00        49.24                   75.31                 
5.00        50.32                   76.20                 
6.00        48.25                   72.72                 
7.00        48.15                   72.97                 
8.00        48.53                   74.30                 
9.00        47.15                   71.58                 
10.00       51.01                   77.91                 
11.00       49.19                   74.91                 
12.00       50.34                   76.81                 
13.00       48.12                   72.56                 
14.00       51.28                   77.69                 
15.00       48.35                   73.21                 
16.00       49.62                   75.41                 
17.00       51.14                   77.55                 
18.00       48.60                   73.77                 
19.00       52.97                   81.02                 
20.00       50.69                   77.64                 
21.00       49.30                   74.63                 
22.00       48.93                   73.94                 
23.00       48.07                   73.09                 
24.00       48.92                   74.80                 
25.00       49.47                   75.04                 
26.00       49.48                   75.17                 
27.00       50.34                   76.80                 
28.00       50.50                   77.36                 
29.00       47.68                   71.89                 
30.00       49.66                   75.12                 
31.00       49.16                   74.73                 
32.00       48.84                   74.44                 
33.00       50.28                   76.19                 
34.00       49.02                   74.27                 
35.00       49.85                   75.87                 
36.00       50.13                   76.26                 
37.00       46.80                   70.59                 
38.00       48.54                   73.22                 
39.00       50.33                   76.72                 
40.00       48.51                   73.72                 
41.00       49.69                   75.39                 
42.00       49.75                   75.61                 
43.00       48.24                   73.36                 
44.00       49.63                   75.99                 
45.00       48.72                   73.43                 
46.00       48.67                   73.84                 
47.00       47.76                   72.69                 
48.00       47.07                   71.15                 
49.00       49.51                   75.29                 
50.00       50.71                   76.87                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        55.00                   107.74                
2.00        56.68                   104.14                
3.00        58.94                   113.99                
4.00        50.19                   109.25                
5.00        55.15                   112.45                
6.00        54.01                   111.76                
7.00        50.77                   102.97                
8.00        56.82                   119.93                
9.00        62.56                   122.94                
10.00       54.35                   119.71                
11.00       51.51                   110.66                
12.00       54.19                   109.76                
13.00       46.09                   104.41                
14.00       52.89                   101.40                
15.00       56.21                   107.01                
16.00       56.19                   119.69                
17.00       53.75                   104.31                
18.00       53.34                   113.60                
19.00       52.63                   117.41                
20.00       58.19                   107.92                
21.00       48.19                   105.00                
22.00       56.97                   105.96                
23.00       55.63                   101.01                
24.00       51.82                   101.55                
25.00       51.19                   104.21                
26.00       52.59                   102.48                
27.00       55.00                   96.21                 
28.00       51.00                   107.04                
29.00       57.63                   116.11                
30.00       54.43                   112.54                
31.00       51.91                   103.16                
32.00       50.76                   109.24                
33.00       55.00                   102.95                
34.00       51.47                   108.93                
35.00       51.75                   105.38                
36.00       52.71                   101.45                
37.00       52.44                   100.26                
38.00       53.04                   114.62                
39.00       53.55                   109.17                
40.00       57.63                   106.76                
41.00       54.39                   110.39                
42.00       52.09                   104.78                
43.00       49.52                   99.74                 
44.00       56.03                   100.87                
45.00       56.63                   111.59                
46.00       50.76                   99.50                 
47.00       53.42                   110.76                
48.00       59.33                   108.08                
49.00       56.17                   111.36                
50.00       49.91                   115.84                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        595417782.04            901262234.47          
2.00        592420439.38            901068413.26          
3.00        626320998.66            950193543.36          
4.00        606786965.54            928155204.27          
5.00        618851827.29            937209399.60          
6.00        582537090.23            877946322.86          
7.00        601332405.29            911260695.50          
8.00        602388134.33            922199671.11          
9.00        589990196.93            895626384.78          
10.00       647628886.94            989140593.00          
11.00       622805204.07            948444927.62          
12.00       635971308.03            970341551.84          
13.00       605623259.63            913193334.64          
14.00       636543267.58            964391179.06          
15.00       608530410.87            921324367.00          
16.00       621764992.27            944968262.57          
17.00       625251111.79            948206728.64          
18.00       623381297.31            946241261.56          
19.00       659690896.12            1009018372.27         
20.00       650786358.60            996912785.01          
21.00       584252900.38            884461126.65          
22.00       649413660.19            981343258.11          
23.00       573833303.88            872526304.69          
24.00       615219857.22            940753828.61          
25.00       619158709.14            939179633.14          
26.00       590881757.21            897620348.78          
27.00       596378690.24            909837569.69          
28.00       640070766.68            980412317.35          
29.00       588634084.75            887532903.61          
30.00       621284338.02            939865100.86          
31.00       628929638.27            956094351.42          
32.00       584601280.40            891071184.64          
33.00       608718402.53            922464771.78          
34.00       610095134.55            924442468.26          
35.00       601715434.96            915788680.60          
36.00       641186942.76            975323103.13          
37.00       576790933.17            869929024.73          
38.00       577856878.34            871653885.24          
39.00       657094235.85            1001494812.72         
40.00       579784939.85            881147487.62          
41.00       615196867.24            933464825.74          
42.00       617529669.07            938644391.74          
43.00       585558977.20            890480368.36          
44.00       602797195.22            923038241.16          
45.00       590956724.71            890730832.44          
46.00       619813574.30            940404855.28          
47.00       594153343.59            904427094.68          
48.00       585135883.31            884510981.44          
49.00       641067273.16            974844823.87          
50.00       643652564.83            975678608.49          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
