main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:20:02,111 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:20:02,111 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:20:02,111 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:20:02,111 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:20:06,243 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.131597890052944
2023-07-10 05:20:06,243 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:20:06,244 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:20:06,246 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019579301588237286
2023-07-10 05:20:06,246 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.134979031980038
2023-07-10 05:20:06,246 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:20:06,381 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1348860366269946
2023-07-10 05:20:06,381 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:20:06,382 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:20:06,383 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001605330966413021
2023-07-10 05:20:06,384 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13751241890713573
2023-07-10 05:20:06,384 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:20:07,609 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2239470509812236
2023-07-10 05:20:07,982 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37219515116885304
2023-07-10 05:20:12,637 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.253248570021242
2023-07-10 05:20:12,641 - main.py[line:593] - INFO: sample time: 6.257399804890156
2023-07-10 05:20:12,661 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        48.97                   74.39                 
2.00        49.53                   75.61                 
3.00        50.65                   77.33                 
4.00        50.74                   77.77                 
5.00        51.61                   78.41                 
6.00        48.60                   73.28                 
7.00        52.10                   79.53                 
8.00        48.81                   74.27                 
9.00        48.43                   73.41                 
10.00       49.20                   75.32                 
11.00       50.17                   77.02                 
12.00       49.23                   75.76                 
13.00       49.20                   74.88                 
14.00       49.47                   75.09                 
15.00       48.52                   74.04                 
16.00       48.66                   74.42                 
17.00       50.10                   75.88                 
18.00       51.09                   77.66                 
19.00       48.30                   73.38                 
20.00       49.51                   75.68                 
21.00       48.55                   73.09                 
22.00       49.55                   75.24                 
23.00       49.54                   75.05                 
24.00       49.90                   75.79                 
25.00       47.94                   72.60                 
26.00       48.69                   74.05                 
27.00       49.07                   74.95                 
28.00       47.01                   72.17                 
29.00       48.95                   73.81                 
30.00       49.87                   75.62                 
31.00       50.48                   77.14                 
32.00       49.65                   76.16                 
33.00       49.85                   75.55                 
34.00       51.26                   77.93                 
35.00       51.12                   77.95                 
36.00       50.22                   76.93                 
37.00       46.76                   70.42                 
38.00       51.91                   78.46                 
39.00       51.29                   77.54                 
40.00       50.86                   77.35                 
41.00       48.82                   73.65                 
42.00       50.28                   76.31                 
43.00       49.73                   75.51                 
44.00       46.85                   71.46                 
45.00       50.49                   76.13                 
46.00       49.17                   74.80                 
47.00       47.93                   72.49                 
48.00       49.68                   75.66                 
49.00       49.30                   74.25                 
50.00       51.89                   78.83                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.07                   103.68                
2.00        52.79                   103.46                
3.00        49.80                   101.27                
4.00        49.76                   97.77                 
5.00        53.08                   93.99                 
6.00        57.57                   113.40                
7.00        55.43                   110.78                
8.00        57.17                   117.83                
9.00        53.41                   108.55                
10.00       44.92                   104.77                
11.00       54.64                   106.72                
12.00       50.49                   97.67                 
13.00       51.65                   102.93                
14.00       49.58                   105.91                
15.00       55.74                   108.78                
16.00       58.65                   111.83                
17.00       52.81                   106.11                
18.00       60.27                   110.38                
19.00       51.69                   116.07                
20.00       53.70                   116.94                
21.00       55.07                   109.31                
22.00       55.93                   111.94                
23.00       52.50                   109.43                
24.00       57.75                   105.48                
25.00       48.85                   106.77                
26.00       45.72                   95.06                 
27.00       49.31                   101.34                
28.00       53.14                   104.18                
29.00       45.86                   99.34                 
30.00       51.00                   105.21                
31.00       58.17                   125.66                
32.00       60.23                   117.56                
33.00       51.65                   102.03                
34.00       58.72                   117.30                
35.00       51.93                   107.74                
36.00       55.22                   111.34                
37.00       49.80                   104.83                
38.00       53.65                   109.94                
39.00       55.17                   114.23                
40.00       46.95                   101.93                
41.00       51.53                   102.29                
42.00       55.64                   110.48                
43.00       54.63                   108.22                
44.00       52.07                   109.83                
45.00       54.21                   107.37                
46.00       49.21                   100.58                
47.00       55.05                   100.77                
