main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:19:14,329 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:19:14,329 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:19:14,330 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:19:14,330 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:19:18,438 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.108622491825372
2023-07-10 05:19:18,438 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:19:18,440 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:19:18,442 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019748988561332226
2023-07-10 05:19:18,442 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.112034793011844
2023-07-10 05:19:18,442 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:19:18,577 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13511278480291367
2023-07-10 05:19:18,577 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:19:18,578 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:19:18,579 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015726238489151
2023-07-10 05:19:18,579 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13768665306270123
2023-07-10 05:19:18,579 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:19:19,532 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9512067306786776
2023-07-10 05:19:19,899 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3664686167612672
2023-07-10 05:19:22,612 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.032094995025545
2023-07-10 05:19:22,616 - main.py[line:593] - INFO: sample time: 4.0362110319547355
2023-07-10 05:19:22,636 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.99                   76.08                 
2.00        49.90                   76.42                 
3.00        49.54                   75.04                 
4.00        50.44                   77.70                 
5.00        49.91                   75.91                 
6.00        49.32                   74.58                 
7.00        50.47                   77.12                 
8.00        48.47                   73.88                 
9.00        48.69                   74.02                 
10.00       49.69                   75.79                 
11.00       47.95                   72.99                 
12.00       49.28                   75.39                 
13.00       49.62                   75.62                 
14.00       51.48                   78.59                 
15.00       51.50                   78.76                 
16.00       48.27                   72.95                 
17.00       49.65                   75.19                 
18.00       51.16                   78.10                 
19.00       50.32                   77.18                 
20.00       52.03                   79.29                 
21.00       50.49                   76.24                 
22.00       46.44                   70.63                 
23.00       49.87                   75.29                 
24.00       51.44                   78.16                 
25.00       50.29                   76.24                 
26.00       47.94                   73.56                 
27.00       47.40                   71.95                 
28.00       49.27                   75.43                 
29.00       47.94                   72.43                 
30.00       49.81                   75.65                 
31.00       50.73                   77.24                 
32.00       51.38                   78.63                 
33.00       50.58                   76.52                 
34.00       49.11                   74.45                 
35.00       48.08                   73.18                 
36.00       49.24                   75.07                 
37.00       50.53                   76.59                 
38.00       51.07                   77.08                 
39.00       49.13                   74.27                 
40.00       50.64                   76.55                 
41.00       51.76                   78.74                 
42.00       48.75                   74.57                 
43.00       46.81                   70.95                 
44.00       51.21                   78.23                 
45.00       50.29                   76.21                 
46.00       50.77                   77.27                 
47.00       50.77                   77.10                 
48.00       47.42                   72.19                 
49.00       49.76                   74.88                 
50.00       49.99                   75.49                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        54.46                   115.94                
2.00        56.33                   114.31                
3.00        53.34                   104.04                
4.00        57.38                   116.15                
5.00        52.66                   112.08                
6.00        59.48                   114.87                
7.00        49.78                   112.89                
8.00        51.59                   104.27                
9.00        50.73                   99.43                 
10.00       52.41                   108.07                
11.00       57.92                   117.46                
12.00       53.03                   102.51                
13.00       52.35                   109.28                
14.00       54.49                   104.17                
15.00       53.63                   107.36                
16.00       49.29                   98.12                 
17.00       52.02                   98.79                 
18.00       58.26                   105.58                
19.00       55.76                   109.41                
20.00       52.18                   107.05                
21.00       55.45                   103.83                
22.00       53.23                   104.81                
23.00       52.82                   114.37                
24.00       54.58                   114.59                
25.00       58.67                   121.99                
26.00       57.01                   104.84                
27.00       54.70                   102.78                
28.00       53.20                   119.51                
29.00       54.52                   109.15                
30.00       52.51                   117.83                
31.00       51.49                   107.30                
32.00       54.57                   116.81                
33.00       50.52                   110.47                
34.00       49.64                   108.40                
35.00       52.77                   99.82                 
36.00       54.03                   119.55                
37.00       57.64                   111.62                
38.00       55.81                   105.59                
39.00       54.63                   97.27                 
40.00       56.20                   118.78                
41.00       51.87                   100.53                
42.00       53.50                   110.33                
43.00       52.22                   110.28                
44.00       51.63                   106.28                
45.00       51.95                   102.41                
46.00       53.09                   109.79                
47.00       50.21                   109.22                
