main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:18:41,692 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:18:41,692 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:18:41,692 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:18:41,692 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:18:45,799 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.106904035899788
2023-07-10 05:18:45,799 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:18:45,801 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:18:45,803 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001959100365638733
2023-07-10 05:18:45,803 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.110297109000385
2023-07-10 05:18:45,803 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:18:45,932 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.12914027366787195
2023-07-10 05:18:45,932 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:18:45,933 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:18:45,934 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001567299012094736
2023-07-10 05:18:45,934 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13169470010325313
2023-07-10 05:18:45,934 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:18:46,774 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8375722379423678
2023-07-10 05:18:47,144 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3703611888922751
2023-07-10 05:18:48,859 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.9240031270310283
2023-07-10 05:18:48,862 - main.py[line:593] - INFO: sample time: 2.9277856848202646
2023-07-10 05:18:48,881 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.43                   76.90                 
2.00        46.86                   71.10                 
3.00        50.51                   77.08                 
4.00        48.06                   73.68                 
5.00        49.55                   74.76                 
6.00        52.86                   80.06                 
7.00        51.94                   79.11                 
8.00        49.53                   75.87                 
9.00        47.51                   72.03                 
10.00       48.85                   74.27                 
11.00       51.86                   79.93                 
12.00       50.29                   76.69                 
13.00       49.54                   75.23                 
14.00       48.91                   73.94                 
15.00       50.51                   77.29                 
16.00       48.49                   74.05                 
17.00       48.37                   73.29                 
18.00       49.86                   76.06                 
19.00       46.49                   70.49                 
20.00       51.82                   79.26                 
21.00       52.36                   79.25                 
22.00       49.51                   74.79                 
23.00       52.04                   78.80                 
24.00       49.92                   76.08                 
25.00       48.74                   73.63                 
26.00       51.94                   79.82                 
27.00       50.00                   76.65                 
28.00       46.50                   71.31                 
29.00       46.97                   71.28                 
30.00       53.39                   81.34                 
31.00       46.79                   71.25                 
32.00       49.60                   75.99                 
33.00       48.85                   73.50                 
34.00       49.67                   75.86                 
35.00       50.35                   76.81                 
36.00       47.91                   72.93                 
37.00       48.94                   73.97                 
38.00       50.83                   77.07                 
39.00       49.52                   74.86                 
40.00       50.25                   76.19                 
41.00       51.36                   77.57                 
42.00       46.06                   69.66                 
43.00       49.82                   75.52                 
44.00       48.11                   73.27                 
45.00       47.79                   72.20                 
46.00       49.52                   75.46                 
47.00       51.72                   78.37                 
48.00       49.60                   75.97                 
49.00       48.81                   73.35                 
50.00       49.97                   75.71                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        44.11                   93.66                 
2.00        51.69                   100.50                
3.00        52.92                   112.75                
4.00        53.17                   107.02                
5.00        52.51                   102.25                
6.00        52.82                   114.82                
7.00        52.30                   112.27                
8.00        56.66                   113.46                
9.00        49.21                   108.43                
10.00       49.74                   104.12                
11.00       51.47                   109.38                
12.00       51.39                   103.63                
13.00       49.16                   116.06                
14.00       57.33                   111.58                
15.00       51.06                   114.06                
16.00       51.39                   99.14                 
17.00       52.01                   99.50                 
18.00       56.98                   115.60                
19.00       52.08                   117.72                
20.00       52.47                   114.40                
21.00       54.14                   107.59                
22.00       51.90                   111.05                
23.00       50.51                   103.30                
24.00       52.95                   108.05                
25.00       56.79                   109.00                
26.00       53.53                   102.06                
27.00       48.29                   98.99                 
28.00       54.10                   111.19                
29.00       54.87                   103.72                
30.00       55.04                   107.51                
31.00       56.15                   117.59                
32.00       51.30                   115.33                
33.00       57.33                   107.05                
34.00       53.06                   111.07                
35.00       57.35                   120.68                
36.00       52.24                   105.33                
37.00       51.97                   101.86                
38.00       53.37                   98.83                 
39.00       55.59                   106.64                
40.00       56.34                   110.00                
41.00       56.28                   100.51                
42.00       52.96                   104.92                
43.00       51.83                   106.85                
44.00       56.72                   113.57                
45.00       55.14                   116.45                
46.00       50.02                   112.33                
47.00       52.29                   106.06                
