main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:19:25,594 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:19:25,594 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:19:25,595 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:19:25,595 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:19:29,714 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.119767592754215
2023-07-10 05:19:29,714 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:19:29,716 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:19:29,718 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019410676322877407
2023-07-10 05:19:29,718 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.123170003294945
2023-07-10 05:19:29,718 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:19:29,854 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1364264846779406
2023-07-10 05:19:29,854 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:19:29,855 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:19:29,857 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015512313693761826
2023-07-10 05:19:29,857 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1389614138752222
2023-07-10 05:19:29,857 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:19:30,903 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0442485250532627
2023-07-10 05:19:31,268 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3646366121247411
2023-07-10 05:19:34,817 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.959614468738437
2023-07-10 05:19:34,821 - main.py[line:593] - INFO: sample time: 4.963802843354642
2023-07-10 05:19:34,840 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        48.95                   74.57                 
2.00        50.95                   77.25                 
3.00        47.79                   72.91                 
4.00        49.46                   75.43                 
5.00        49.18                   74.25                 
6.00        49.12                   74.28                 
7.00        48.03                   72.34                 
8.00        51.63                   78.76                 
9.00        49.41                   75.38                 
10.00       49.38                   74.92                 
11.00       47.28                   72.27                 
12.00       48.65                   74.38                 
13.00       49.57                   75.18                 
14.00       50.95                   77.15                 
15.00       49.93                   76.47                 
16.00       49.39                   75.27                 
17.00       50.30                   75.98                 
18.00       50.50                   77.41                 
19.00       50.17                   76.25                 
20.00       49.55                   75.96                 
21.00       50.52                   76.81                 
22.00       48.31                   73.32                 
23.00       50.13                   76.15                 
24.00       47.23                   71.59                 
25.00       51.77                   78.57                 
26.00       47.32                   71.81                 
27.00       50.77                   77.69                 
28.00       48.30                   73.80                 
29.00       48.45                   73.18                 
30.00       50.46                   76.57                 
31.00       48.69                   74.16                 
32.00       49.85                   75.52                 
33.00       49.90                   75.28                 
34.00       50.77                   76.82                 
35.00       49.42                   75.01                 
36.00       51.90                   79.02                 
37.00       52.13                   78.51                 
38.00       50.74                   76.68                 
39.00       48.96                   73.98                 
40.00       49.50                   75.17                 
41.00       51.09                   77.48                 
42.00       50.64                   76.94                 
43.00       46.95                   71.86                 
44.00       48.88                   74.51                 
45.00       47.63                   71.43                 
46.00       50.10                   75.86                 
47.00       50.06                   76.49                 
48.00       48.00                   73.18                 
49.00       48.69                   73.80                 
50.00       49.21                   74.89                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        53.75                   103.81                
2.00        50.58                   97.43                 
3.00        51.77                   102.83                
4.00        49.92                   101.85                
5.00        50.68                   107.58                
6.00        57.12                   111.63                
7.00        49.05                   109.57                
8.00        52.48                   109.89                
9.00        54.74                   114.67                
10.00       52.83                   106.32                
11.00       53.36                   99.11                 
12.00       51.57                   103.95                
13.00       53.09                   101.59                
14.00       53.75                   104.27                
15.00       49.55                   95.07                 
16.00       52.33                   98.90                 
17.00       55.85                   110.97                
18.00       43.89                   102.94                
19.00       53.72                   107.65                
20.00       52.57                   99.65                 
21.00       52.27                   109.87                
22.00       52.50                   112.31                
23.00       56.11                   109.23                
24.00       49.84                   108.36                
25.00       50.34                   111.82                
26.00       56.13                   109.33                
27.00       56.00                   114.39                
28.00       55.43                   107.65                
29.00       51.22                   97.80                 
30.00       50.80                   103.86                
31.00       52.36                   121.00                
32.00       52.44                   104.15                
33.00       55.31                   107.68                
34.00       53.44                   93.47                 
35.00       55.97                   98.84                 
36.00       53.49                   102.84                
37.00       58.13                   113.63                
38.00       51.39                   106.26                
39.00       51.55                   119.18                
40.00       52.18                   101.16                
41.00       50.52                   101.07                
42.00       56.34                   111.13                
43.00       50.34                   105.47                
44.00       52.22                   102.44                
45.00       56.92                   105.66                
46.00       58.85                   109.24                
47.00       53.23                   102.97                
