main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:18:51,863 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:18:51,863 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:18:51,863 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:18:51,863 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:18:55,971 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.107755671720952
2023-07-10 05:18:55,971 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:18:55,972 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:18:55,974 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019774739630520344
2023-07-10 05:18:55,974 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.111162118148059
2023-07-10 05:18:55,974 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:18:56,109 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1348374760709703
2023-07-10 05:18:56,109 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:18:56,110 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:18:56,112 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015799119137227535
2023-07-10 05:18:56,112 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13741744589060545
2023-07-10 05:18:56,112 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:18:57,047 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9341138796880841
2023-07-10 05:18:57,412 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3641356723383069
2023-07-10 05:19:00,108 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.996083146892488
2023-07-10 05:19:00,112 - main.py[line:593] - INFO: sample time: 4.00023700715974
2023-07-10 05:19:00,133 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        47.89                   72.59                 
2.00        49.71                   75.34                 
3.00        51.37                   78.33                 
4.00        46.44                   71.08                 
5.00        47.54                   71.27                 
6.00        48.64                   73.13                 
7.00        50.84                   77.24                 
8.00        46.54                   70.56                 
9.00        51.09                   77.88                 
10.00       49.19                   74.42                 
11.00       50.73                   77.23                 
12.00       47.58                   72.99                 
13.00       47.58                   71.82                 
14.00       46.39                   70.06                 
15.00       50.08                   76.62                 
16.00       48.08                   73.32                 
17.00       50.12                   76.24                 
18.00       49.93                   76.31                 
19.00       49.01                   74.14                 
20.00       49.61                   75.69                 
21.00       50.11                   76.28                 
22.00       49.93                   75.97                 
23.00       51.52                   77.80                 
24.00       50.62                   76.81                 
25.00       49.08                   74.44                 
26.00       49.44                   75.20                 
27.00       51.34                   78.03                 
28.00       49.18                   75.38                 
29.00       50.34                   75.98                 
30.00       49.98                   75.85                 
31.00       47.73                   72.53                 
32.00       47.98                   73.36                 
33.00       50.90                   77.21                 
34.00       48.47                   73.25                 
35.00       50.42                   77.03                 
36.00       49.02                   74.79                 
37.00       49.34                   74.15                 
38.00       48.73                   73.91                 
39.00       49.99                   75.36                 
40.00       50.98                   77.63                 
41.00       48.58                   73.36                 
42.00       50.62                   76.83                 
43.00       47.63                   72.73                 
44.00       50.44                   76.81                 
45.00       50.86                   76.54                 
46.00       49.92                   76.06                 
47.00       49.45                   74.75                 
48.00       48.58                   73.85                 
49.00       49.73                   75.17                 
50.00       50.56                   76.26                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        54.85                   112.03                
2.00        51.09                   108.51                
3.00        49.65                   101.67                
4.00        53.47                   114.50                
5.00        57.15                   109.26                
6.00        54.75                   116.78                
7.00        54.73                   103.85                
8.00        56.78                   105.28                
9.00        53.73                   119.13                
10.00       51.79                   101.73                
11.00       56.62                   100.56                
12.00       48.52                   107.39                
13.00       51.73                   111.28                
14.00       56.89                   106.83                
15.00       53.95                   110.92                
16.00       52.64                   100.42                
17.00       57.00                   127.02                
18.00       54.99                   108.14                
19.00       54.29                   114.59                
20.00       52.58                   106.69                
21.00       55.46                   110.88                
22.00       49.40                   111.37                
23.00       58.02                   107.26                
24.00       49.21                   95.24                 
25.00       50.64                   103.64                
26.00       47.31                   86.24                 
27.00       54.58                   111.07                
28.00       52.25                   100.26                
29.00       53.43                   106.86                
30.00       53.89                   102.98                
31.00       55.46                   122.44                
32.00       56.31                   113.87                
33.00       52.87                   116.47                
34.00       58.14                   109.15                
35.00       55.11                   102.92                
36.00       57.79                   114.15                
37.00       48.16                   97.19                 
38.00       55.54                   105.47                
39.00       53.90                   110.84                
40.00       56.18                   103.72                
41.00       56.91                   125.23                
42.00       52.97                   99.26                 
43.00       54.44                   116.26                
44.00       52.65                   95.72                 
45.00       55.07                   113.21                
46.00       53.63                   118.04                
47.00       54.86                   111.44                
