main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:20:29,261 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:20:29,261 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:20:29,261 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:20:29,261 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:20:33,418 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.156239619012922
2023-07-10 05:20:33,418 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:20:33,419 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:20:33,421 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019841883331537247
2023-07-10 05:20:33,421 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.159640724770725
2023-07-10 05:20:33,421 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:20:33,556 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13457437604665756
2023-07-10 05:20:33,556 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:20:33,557 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:20:33,558 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001591208390891552
2023-07-10 05:20:33,558 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1371702617034316
2023-07-10 05:20:33,558 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:20:34,795 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2348315389826894
2023-07-10 05:20:35,168 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3723355899564922
2023-07-10 05:20:39,789 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.230666771996766
2023-07-10 05:20:39,793 - main.py[line:593] - INFO: sample time: 6.234785763081163
2023-07-10 05:20:39,812 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.78                   78.90                 
2.00        50.02                   75.68                 
3.00        50.05                   76.00                 
4.00        49.67                   75.86                 
5.00        49.41                   74.73                 
6.00        51.10                   77.44                 
7.00        48.54                   73.93                 
8.00        49.40                   74.71                 
9.00        49.45                   75.25                 
10.00       51.64                   78.65                 
11.00       49.12                   74.92                 
12.00       48.15                   73.91                 
13.00       48.81                   74.06                 
14.00       49.59                   75.39                 
15.00       47.48                   72.11                 
16.00       48.55                   74.37                 
17.00       48.65                   74.00                 
18.00       51.16                   77.68                 
19.00       48.46                   73.51                 
20.00       48.49                   74.00                 
21.00       50.16                   76.12                 
22.00       49.91                   75.49                 
23.00       48.76                   73.89                 
24.00       49.74                   75.59                 
25.00       48.46                   73.70                 
26.00       49.10                   74.88                 
27.00       49.24                   75.17                 
28.00       51.06                   78.19                 
29.00       48.93                   74.03                 
30.00       48.70                   73.91                 
31.00       49.76                   75.76                 
32.00       49.94                   76.43                 
33.00       49.77                   74.97                 
34.00       49.74                   75.48                 
35.00       51.53                   78.30                 
36.00       48.86                   74.38                 
37.00       50.50                   76.15                 
38.00       50.62                   76.31                 
39.00       48.59                   73.72                 
40.00       50.06                   76.16                 
41.00       48.42                   73.35                 
42.00       50.26                   76.50                 
43.00       49.79                   75.99                 
44.00       49.98                   76.51                 
45.00       50.96                   76.97                 
46.00       49.31                   74.57                 
47.00       49.06                   74.40                 
48.00       49.97                   75.76                 
49.00       49.72                   75.17                 
50.00       49.77                   75.57                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        56.11                   98.28                 
2.00        54.54                   120.53                
3.00        48.14                   102.43                
4.00        53.26                   106.10                
5.00        47.81                   101.13                
6.00        53.18                   108.41                
7.00        49.83                   109.22                
8.00        53.97                   112.50                
9.00        50.18                   112.26                
10.00       55.03                   108.78                
11.00       53.82                   109.96                
12.00       47.15                   97.92                 
13.00       54.30                   102.71                
14.00       52.00                   111.46                
15.00       57.50                   110.56                
16.00       49.62                   104.68                
17.00       53.11                   111.18                
18.00       53.70                   119.61                
19.00       46.89                   105.94                
20.00       54.66                   108.05                
21.00       51.88                   105.64                
22.00       55.12                   113.65                
23.00       53.83                   106.82                
24.00       52.68                   98.05                 
25.00       53.86                   119.72                
26.00       48.95                   100.38                
27.00       46.41                   109.58                
28.00       55.37                   113.52                
29.00       56.55                   109.03                
30.00       51.04                   116.34                
31.00       52.69                   106.85                
32.00       56.37                   96.87                 
33.00       52.05                   108.64                
34.00       54.35                   108.76                
35.00       52.98                   111.04                
36.00       58.34                   116.45                
37.00       56.00                   110.37                
38.00       52.63                   96.99                 
39.00       51.23                   107.45                
40.00       51.49                   98.76                 
41.00       52.63                   110.90                
42.00       55.82                   115.93                
43.00       55.39                   106.73                
44.00       52.64                   111.67                
45.00       52.77                   109.16                
46.00       49.55                   113.51                
47.00       55.71                   110.38                
