main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:19:03,104 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:19:03,104 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:19:03,104 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:19:03,104 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:19:07,224 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.11954955291003
2023-07-10 05:19:07,224 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:19:07,225 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:19:07,227 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020329169929027557
2023-07-10 05:19:07,227 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.123001371044666
2023-07-10 05:19:07,227 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:19:07,354 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1260982039384544
2023-07-10 05:19:07,354 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:19:07,355 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:19:07,356 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001595514826476574
2023-07-10 05:19:07,356 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.12869379483163357
2023-07-10 05:19:07,356 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:19:08,279 - pytorch_cvae.py[line:407] - INFO: sampling time:0.921213626395911
2023-07-10 05:19:08,636 - pytorch_cvae.py[line:407] - INFO: sampling time:0.35684683779254556
2023-07-10 05:19:11,324 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.967948067933321
2023-07-10 05:19:11,328 - main.py[line:593] - INFO: sample time: 3.9720096522942185
2023-07-10 05:19:11,348 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        53.11                   81.54                 
2.00        50.39                   76.74                 
3.00        47.21                   71.69                 
4.00        47.38                   72.36                 
5.00        49.52                   74.20                 
6.00        50.32                   75.93                 
7.00        50.46                   76.86                 
8.00        49.89                   76.02                 
9.00        51.10                   78.14                 
10.00       46.97                   71.43                 
11.00       49.46                   75.25                 
12.00       48.27                   73.78                 
13.00       50.10                   75.71                 
14.00       45.40                   69.07                 
15.00       49.88                   76.18                 
16.00       50.88                   77.20                 
17.00       50.14                   76.17                 
18.00       47.59                   72.46                 
19.00       49.00                   74.73                 
20.00       51.65                   78.91                 
21.00       49.06                   74.00                 
22.00       52.79                   80.14                 
23.00       48.19                   73.46                 
24.00       50.94                   78.16                 
25.00       47.48                   72.00                 
26.00       49.37                   75.19                 
27.00       48.63                   74.12                 
28.00       50.11                   76.74                 
29.00       49.37                   74.46                 
30.00       51.30                   78.26                 
31.00       49.16                   75.07                 
32.00       51.97                   79.24                 
33.00       48.37                   73.10                 
34.00       48.97                   74.00                 
35.00       49.82                   75.18                 
36.00       49.88                   75.81                 
37.00       48.98                   74.00                 
38.00       49.33                   74.76                 
39.00       50.54                   76.57                 
40.00       50.84                   76.99                 
41.00       50.58                   77.49                 
42.00       49.82                   75.56                 
43.00       48.59                   73.68                 
44.00       48.53                   73.89                 
45.00       49.93                   75.49                 
46.00       52.21                   79.53                 
47.00       52.19                   79.23                 
48.00       48.84                   73.90                 
49.00       49.84                   75.10                 
50.00       49.29                   75.35                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.39                   97.06                 
2.00        57.22                   112.55                
3.00        56.46                   111.72                
4.00        55.71                   118.36                
5.00        48.79                   103.96                
6.00        52.68                   110.11                
7.00        55.07                   112.00                
8.00        53.92                   102.49                
9.00        51.51                   109.25                
10.00       50.14                   94.72                 
11.00       56.11                   107.78                
12.00       54.26                   119.18                
13.00       51.24                   109.15                
14.00       60.00                   124.94                
15.00       57.39                   104.77                
16.00       51.13                   97.20                 
17.00       48.34                   89.93                 
18.00       52.25                   103.39                
19.00       52.99                   108.61                
20.00       50.50                   88.81                 
21.00       51.92                   104.65                
22.00       49.11                   102.42                
23.00       46.03                   106.56                
24.00       58.26                   110.73                
25.00       56.22                   120.22                
26.00       57.53                   104.12                
27.00       48.97                   97.13                 
28.00       50.10                   101.28                
29.00       50.35                   105.26                
30.00       53.34                   116.47                
31.00       50.78                   100.32                
32.00       53.43                   102.77                
33.00       54.55                   111.30                
34.00       51.05                   109.21                
35.00       57.74                   108.99                
36.00       55.68                   110.35                
37.00       52.33                   112.03                
38.00       55.16                   108.74                
39.00       55.32                   119.14                
40.00       52.50                   99.56                 
41.00       54.01                   113.51                
42.00       51.56                   95.42                 
43.00       49.35                   111.68                
44.00       50.75                   88.50                 
45.00       56.47                   107.16                
46.00       51.43                   88.65                 
47.00       57.64                   108.18                
