main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:18:21,318 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:18:21,319 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:18:21,319 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:18:21,319 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:18:25,465 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.146326239220798
2023-07-10 05:18:25,465 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:18:25,466 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:18:25,468 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020906529389321804
2023-07-10 05:18:25,469 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.149878436233848
2023-07-10 05:18:25,469 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:18:25,606 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13693980500102043
2023-07-10 05:18:25,606 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:18:25,606 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:18:25,608 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001611561980098486
2023-07-10 05:18:25,608 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.139546241145581
2023-07-10 05:18:25,608 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:18:26,438 - pytorch_cvae.py[line:407] - INFO: sampling time:0.827918738592416
2023-07-10 05:18:26,809 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3708580629900098
2023-07-10 05:18:28,507 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.898844303097576
2023-07-10 05:18:28,511 - main.py[line:593] - INFO: sample time: 2.902826421894133
2023-07-10 05:18:28,530 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.49                   75.68                 
2.00        48.32                   73.18                 
3.00        48.93                   74.26                 
4.00        51.57                   79.08                 
5.00        49.11                   74.69                 
6.00        47.47                   71.99                 
7.00        49.53                   75.25                 
8.00        49.86                   75.99                 
9.00        49.73                   75.98                 
10.00       48.66                   74.15                 
11.00       46.77                   71.42                 
12.00       47.95                   73.20                 
13.00       49.09                   74.21                 
14.00       53.27                   81.61                 
15.00       47.83                   73.05                 
16.00       47.56                   72.65                 
17.00       50.29                   75.74                 
18.00       50.96                   77.22                 
19.00       51.09                   77.76                 
20.00       50.58                   78.07                 
21.00       50.48                   76.03                 
22.00       51.28                   77.25                 
23.00       50.52                   76.77                 
24.00       49.64                   75.90                 
25.00       49.40                   75.55                 
26.00       49.27                   75.36                 
27.00       50.52                   77.67                 
28.00       48.27                   74.08                 
29.00       52.64                   79.60                 
30.00       47.64                   72.34                 
31.00       47.86                   72.69                 
32.00       50.54                   77.70                 
33.00       49.62                   75.08                 
34.00       50.10                   76.30                 
35.00       51.28                   78.81                 
36.00       50.85                   77.63                 
37.00       49.66                   74.89                 
38.00       49.98                   76.06                 
39.00       52.33                   78.67                 
40.00       50.52                   76.53                 
41.00       49.86                   75.21                 
42.00       51.59                   78.32                 
43.00       48.68                   74.15                 
44.00       46.81                   71.43                 
45.00       52.46                   79.18                 
46.00       48.71                   73.87                 
47.00       48.70                   73.32                 
48.00       46.55                   71.09                 
49.00       49.43                   74.30                 
50.00       51.98                   78.93                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        52.46                   107.64                
2.00        48.48                   93.43                 
3.00        52.11                   103.90                
4.00        51.15                   104.76                
5.00        50.25                   103.70                
6.00        54.59                   116.25                
7.00        54.21                   105.94                
8.00        50.57                   109.74                
9.00        56.71                   109.96                
10.00       52.72                   114.92                
11.00       54.96                   106.16                
12.00       54.78                   111.15                
13.00       54.70                   108.43                
14.00       48.74                   101.01                
15.00       53.29                   101.49                
16.00       52.01                   96.03                 
17.00       51.98                   114.37                
18.00       55.91                   94.03                 
19.00       55.32                   100.47                
20.00       47.52                   97.43                 
21.00       58.90                   120.75                
22.00       57.20                   105.67                
23.00       47.07                   96.08                 
24.00       51.83                   95.86                 
25.00       52.84                   107.18                
26.00       56.88                   105.98                
27.00       57.43                   111.38                
28.00       54.83                   115.05                
29.00       51.17                   103.21                
30.00       50.75                   95.78                 
31.00       48.71                   92.81                 
32.00       57.28                   102.77                
33.00       52.22                   99.36                 
34.00       54.41                   106.98                
35.00       54.08                   116.92                
36.00       54.74                   105.67                
37.00       55.59                   112.47                
38.00       51.82                   105.17                
39.00       54.23                   116.57                
40.00       48.50                   107.65                
41.00       50.17                   90.81                 
42.00       54.93                   103.69                
43.00       53.99                   92.71                 
44.00       57.40                   114.90                
45.00       52.08                   101.79                
46.00       55.90                   115.27                
47.00       54.49                   110.28                
48.00       54.91                   119.31                
49.00       55.82                   96.65                 
50.00       53.25                   107.24                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        616588473.55            942832609.99          
2.00        567706866.50            859741267.41          
3.00        612708618.71            929836209.41          
4.00        634180344.26            972489555.92          
5.00        602707010.80            916628940.74          
6.00        571869211.82            867279920.76          
7.00        617195006.61            937768057.32          
8.00        617504690.37            941162833.26          
9.00        620876002.34            948631825.30          
10.00       616479691.54            939396364.10          
11.00       590933173.82            902267007.06          
12.00       604554130.46            922786762.06          
13.00       616460827.20            932037590.17          
14.00       659874372.77            1010882338.39         
15.00       600670192.00            917358575.26          
16.00       594731208.28            908441067.11          
17.00       613572335.14            924043471.84          
18.00       652225617.39            988334289.99          
19.00       634899900.16            966310510.56          
20.00       648010321.96            1000165747.68         
21.00       597016738.71            899148305.08          
22.00       679198162.25            1023120823.25         
23.00       601750506.21            914428715.81          
24.00       623015104.97            952521683.67          
25.00       616892705.80            943542724.48          
26.00       587043157.35            897998049.05          
27.00       597170104.81            918212290.93          
