main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:18:02,809 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:18:02,810 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:18:02,810 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:18:02,810 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:18:06,919 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.108747664839029
2023-07-10 05:18:06,919 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:18:06,920 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:18:06,922 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002001618966460228
2023-07-10 05:18:06,922 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.112238412722945
2023-07-10 05:18:06,922 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:18:07,058 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1359533555805683
2023-07-10 05:18:07,058 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:18:07,059 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:18:07,061 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016064140945672989
2023-07-10 05:18:07,061 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13861260656267405
2023-07-10 05:18:07,061 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:18:07,764 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7014990798197687
2023-07-10 05:18:08,134 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3694933163933456
2023-07-10 05:18:09,044 - main.py[line:555] - INFO: sample and aggregation time elapsed:1.9828968737274408
2023-07-10 05:18:09,046 - main.py[line:593] - INFO: sample time: 1.9851744365878403
2023-07-10 05:18:09,058 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        46.91                   71.15                 
2.00        49.66                   76.27                 
3.00        47.95                   73.48                 
4.00        49.48                   75.36                 
5.00        54.68                   83.43                 
6.00        49.91                   76.38                 
7.00        48.33                   72.42                 
8.00        51.34                   77.93                 
9.00        50.25                   76.29                 
10.00       52.96                   80.46                 
11.00       48.46                   74.46                 
12.00       51.59                   79.70                 
13.00       51.14                   77.09                 
14.00       49.33                   74.33                 
15.00       48.97                   74.70                 
16.00       45.65                   69.47                 
17.00       48.97                   73.50                 
18.00       50.50                   76.99                 
19.00       52.29                   80.42                 
20.00       47.18                   71.16                 
21.00       50.36                   76.56                 
22.00       53.06                   79.85                 
23.00       48.75                   73.91                 
24.00       51.79                   78.34                 
25.00       49.19                   74.60                 
26.00       56.07                   86.41                 
27.00       50.98                   77.59                 
28.00       41.82                   63.86                 
29.00       51.36                   78.25                 
30.00       50.26                   75.91                 
31.00       52.96                   80.92                 
32.00       51.05                   77.61                 
33.00       51.16                   77.29                 
34.00       49.77                   75.54                 
35.00       52.57                   80.06                 
36.00       53.37                   80.87                 
37.00       49.43                   74.77                 
38.00       46.86                   71.10                 
39.00       48.42                   73.70                 
40.00       49.37                   75.59                 
41.00       46.50                   71.14                 
42.00       48.95                   73.47                 
43.00       48.73                   74.52                 
44.00       48.78                   74.11                 
45.00       48.62                   73.30                 
46.00       51.64                   79.32                 
47.00       44.43                   67.56                 
48.00       49.81                   75.54                 
49.00       44.15                   67.33                 
50.00       50.88                   76.93                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.16                   114.64                
2.00        50.37                   95.28                 
3.00        50.20                   104.36                
4.00        50.01                   99.40                 
5.00        53.72                   122.35                
6.00        53.49                   106.31                
7.00        54.76                   107.71                
8.00        51.62                   103.11                
9.00        49.54                   106.62                
10.00       53.69                   103.94                
11.00       55.76                   104.36                
12.00       55.22                   111.13                
13.00       55.48                   119.50                
14.00       54.80                   98.09                 
15.00       47.29                   107.30                
16.00       51.03                   109.51                
17.00       50.06                   107.75                
18.00       56.46                   109.25                
19.00       54.84                   112.69                
20.00       53.25                   102.79                
21.00       55.37                   113.20                
22.00       51.12                   111.54                
23.00       56.92                   105.45                
24.00       52.52                   103.91                
25.00       49.84                   102.30                
26.00       57.41                   111.05                
27.00       58.23                   115.06                
28.00       55.38                   100.77                
29.00       51.79                   109.24                
30.00       55.39                   109.22                
31.00       51.32                   107.98                
32.00       52.52                   121.16                
33.00       47.06                   103.42                
34.00       51.84                   106.46                
35.00       52.96                   113.07                
36.00       51.95                   100.12                
37.00       57.36                   115.53                
38.00       54.17                   110.89                
39.00       55.71                   114.55                
40.00       50.37                   104.83                
41.00       46.95                   98.13                 
42.00       59.32                   102.57                
43.00       54.17                   108.06                
44.00       57.68                   102.93                
45.00       50.28                   110.50                
46.00       54.61                   111.12                
47.00       51.91                   106.11                
