main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:20:15,673 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:20:15,673 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:20:15,673 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:20:15,674 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:20:19,838 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.1640954674221575
2023-07-10 05:20:19,838 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:20:19,839 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:20:19,841 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019841757602989674
2023-07-10 05:20:19,841 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.167504521086812
2023-07-10 05:20:19,841 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:20:19,978 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13722413685172796
2023-07-10 05:20:19,978 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:20:19,979 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:20:19,981 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015799789689481258
2023-07-10 05:20:19,981 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13979663606733084
2023-07-10 05:20:19,981 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:20:21,214 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2315145996399224
2023-07-10 05:20:21,583 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3683125199750066
2023-07-10 05:20:26,229 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.248007294721901
2023-07-10 05:20:26,233 - main.py[line:593] - INFO: sample time: 6.25211529713124
2023-07-10 05:20:26,254 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        47.92                   72.80                 
2.00        49.74                   75.51                 
3.00        49.20                   74.83                 
4.00        52.11                   80.13                 
5.00        48.23                   73.43                 
6.00        49.08                   74.17                 
7.00        48.65                   73.86                 
8.00        50.99                   77.93                 
9.00        50.65                   77.44                 
10.00       50.11                   76.86                 
11.00       47.87                   72.89                 
12.00       50.60                   77.33                 
13.00       47.97                   72.44                 
14.00       49.31                   74.95                 
15.00       48.06                   73.34                 
16.00       48.76                   74.67                 
17.00       49.79                   75.43                 
18.00       50.89                   77.33                 
19.00       49.39                   74.92                 
20.00       49.33                   75.33                 
21.00       48.09                   72.49                 
22.00       51.19                   77.41                 
23.00       50.23                   76.50                 
24.00       49.06                   74.91                 
25.00       49.26                   75.09                 
26.00       48.77                   74.15                 
27.00       48.51                   73.90                 
28.00       46.90                   72.15                 
29.00       51.61                   78.70                 
30.00       49.86                   76.00                 
31.00       49.46                   75.33                 
32.00       49.36                   75.90                 
33.00       49.33                   74.33                 
34.00       49.94                   75.90                 
35.00       50.05                   76.06                 
36.00       48.59                   73.83                 
37.00       50.44                   75.80                 
38.00       49.69                   74.73                 
39.00       48.65                   72.96                 
40.00       48.85                   74.07                 
41.00       49.89                   75.69                 
42.00       50.57                   77.01                 
43.00       48.03                   72.92                 
44.00       49.65                   76.18                 
45.00       49.50                   74.78                 
46.00       50.34                   76.27                 
47.00       48.37                   73.41                 
48.00       50.68                   77.09                 
49.00       52.14                   79.00                 
50.00       49.39                   74.91                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        56.72                   111.05                
2.00        52.13                   105.08                
3.00        48.76                   111.15                
4.00        54.57                   113.57                
5.00        52.94                   118.57                
6.00        52.44                   106.23                
7.00        54.96                   101.55                
8.00        46.75                   98.18                 
9.00        52.45                   110.56                
10.00       52.58                   108.94                
11.00       53.43                   106.11                
12.00       55.16                   106.52                
13.00       56.66                   108.81                
14.00       48.84                   94.53                 
15.00       57.43                   120.56                
16.00       56.00                   116.02                
17.00       52.88                   102.60                
18.00       53.52                   107.65                
19.00       51.62                   100.98                
20.00       52.68                   116.12                
21.00       51.76                   108.50                
22.00       53.04                   109.97                
23.00       53.33                   100.18                
24.00       49.08                   101.63                
25.00       56.22                   117.51                
26.00       48.11                   107.11                
27.00       52.16                   120.35                
28.00       58.77                   110.40                
29.00       57.50                   113.84                
30.00       54.68                   101.29                
31.00       51.02                   108.80                
32.00       49.97                   102.84                
33.00       50.65                   95.56                 
34.00       51.53                   95.75                 
35.00       52.37                   109.58                
36.00       54.89                   106.67                
37.00       53.00                   107.11                
38.00       50.53                   98.70                 
39.00       48.83                   99.69                 
40.00       54.19                   100.61                
41.00       49.99                   106.14                
42.00       61.16                   111.87                
43.00       53.98                   110.80                
44.00       51.57                   104.12                
45.00       56.16                   109.74                
46.00       49.20                   97.06                 
47.00       51.90                   103.98                
