main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:19:49,941 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:19:49,941 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:19:49,941 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:19:49,941 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:19:54,069 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.128192337229848
2023-07-10 05:19:54,069 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:19:54,070 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:19:54,072 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001956924330443144
2023-07-10 05:19:54,072 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.131568414159119
2023-07-10 05:19:54,072 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:19:54,207 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13482099631801248
2023-07-10 05:19:54,207 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:19:54,208 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:19:54,210 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015680957585573196
2023-07-10 05:19:54,210 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13737794384360313
2023-07-10 05:19:54,210 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:19:55,235 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0235940720885992
2023-07-10 05:19:55,598 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36200501304119825
2023-07-10 05:19:59,110 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.899529634043574
2023-07-10 05:19:59,113 - main.py[line:593] - INFO: sample time: 4.9036215748637915
2023-07-10 05:19:59,132 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.04                   77.26                 
2.00        51.02                   77.45                 
3.00        50.30                   76.87                 
4.00        49.46                   76.04                 
5.00        50.22                   76.20                 
6.00        50.31                   76.28                 
7.00        48.07                   73.10                 
8.00        49.07                   74.38                 
9.00        48.62                   73.94                 
10.00       51.22                   78.40                 
11.00       50.09                   76.57                 
12.00       50.02                   76.29                 
13.00       50.56                   76.67                 
14.00       49.78                   75.77                 
15.00       49.35                   74.80                 
16.00       49.62                   75.16                 
17.00       51.31                   77.91                 
18.00       49.38                   75.25                 
19.00       46.72                   71.03                 
20.00       50.67                   77.40                 
21.00       47.61                   71.76                 
22.00       49.85                   75.64                 
23.00       50.19                   76.16                 
24.00       50.03                   76.08                 
25.00       49.02                   74.47                 
26.00       48.18                   73.61                 
27.00       47.97                   73.07                 
28.00       49.88                   76.08                 
29.00       51.29                   77.75                 
30.00       48.48                   73.16                 
31.00       50.53                   76.91                 
32.00       49.23                   75.10                 
33.00       51.61                   78.27                 
34.00       48.34                   73.11                 
35.00       51.08                   77.53                 
36.00       50.11                   75.86                 
37.00       51.58                   77.70                 
38.00       51.15                   77.40                 
39.00       52.36                   79.64                 
40.00       49.54                   75.29                 
41.00       47.01                   71.53                 
42.00       51.00                   77.84                 
43.00       49.23                   74.77                 
44.00       48.22                   73.42                 
45.00       50.87                   76.61                 
46.00       49.16                   74.56                 
47.00       51.63                   78.22                 
48.00       48.77                   74.36                 
49.00       50.58                   76.24                 
50.00       51.60                   78.98                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.69                   104.95                
2.00        54.45                   101.41                
3.00        49.77                   104.11                
4.00        49.78                   108.08                
5.00        53.58                   104.06                
6.00        52.75                   98.84                 
7.00        58.50                   103.71                
8.00        51.67                   106.04                
9.00        54.30                   117.36                
10.00       55.37                   105.81                
11.00       51.85                   108.83                
12.00       51.66                   112.28                
13.00       50.32                   113.22                
14.00       51.19                   91.36                 
15.00       56.03                   113.38                
16.00       57.11                   100.58                
17.00       54.31                   105.56                
18.00       52.34                   110.25                
19.00       55.11                   116.01                
20.00       56.05                   110.99                
21.00       50.09                   104.90                
22.00       51.40                   103.52                
23.00       48.46                   104.65                
24.00       53.59                   95.94                 
25.00       53.65                   106.59                
26.00       55.10                   110.47                
27.00       50.10                   109.78                
28.00       53.33                   106.86                
29.00       52.98                   104.68                
30.00       49.85                   107.83                
31.00       54.42                   116.91                
32.00       53.75                   110.16                
33.00       52.51                   108.29                
34.00       54.92                   106.71                
35.00       54.77                   110.37                
36.00       50.27                   94.95                 
37.00       52.45                   115.12                
38.00       55.51                   105.55                
39.00       55.25                   105.97                
40.00       51.74                   103.62                
41.00       53.28                   112.21                
42.00       54.08                   108.27                
43.00       53.36                   98.16                 
44.00       56.67                   103.46                
45.00       50.12                   108.31                
46.00       57.13                   112.39                
47.00       53.27                   111.39                
48.00       53.04                   100.95                
49.00       52.68                   105.27                
50.00       54.28                   101.45                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        637251783.51            964543448.94          
2.00        600684587.89            911851586.90          
3.00        631192990.70            964582269.04          
4.00        609578757.72            937157875.73          
5.00        617710598.78            937254531.66          
6.00        607421206.29            920995213.52          
7.00        600287274.44            912912956.73          
8.00        608983722.04            923209408.63          
9.00        608439266.46            925166521.30          
10.00       650269263.95            995320454.41          
11.00       634175688.00            969375959.22          
12.00       631919513.45            963821283.96          
13.00       636351451.67            965021327.51          
14.00       617910658.52            940531674.82          
15.00       621133553.32            941443117.38          
16.00       621827596.74            941772316.40          
17.00       627368954.57            952638424.17          
18.00       633391544.77            965199900.43          
19.00       581795016.54            884626593.46          
20.00       650567491.55            993756048.60          
21.00       564253771.19            850481207.10          
22.00       661694020.92            1004002039.42         
23.00       599168334.83            909184971.61          
24.00       629189418.81            956808168.61          
25.00       613463072.81            931979921.89          
26.00       575332852.78            878976336.46          
27.00       568260164.52            865596717.53          
28.00       632130177.32            964207113.46          
29.00       633279113.68            959916033.98          
30.00       606626833.77            915311494.21          
31.00       646437042.78            983951940.38          
32.00       589349603.67            899031608.30          
33.00       624820338.49            947635281.04          
34.00       601711737.03            910056127.79          
35.00       616601175.19            935827672.43          
36.00       640865042.14            970231566.40          
37.00       635720395.12            957664392.11          
38.00       608989451.77            921379656.70          
39.00       683610234.42            1039639912.97         
40.00       592055741.35            899865684.48          
41.00       582107934.95            885610611.45          
42.00       633055192.28            966322402.54          
43.00       597564321.96            907559224.53          
44.00       585644177.11            891757201.41          
45.00       617104100.82            929310492.24          
46.00       626057103.69            949571053.89          
47.00       642367365.57            973251669.40          
48.00       606209648.73            924347651.15          
49.00       654894583.09            987071964.75          
50.00       654931682.63            1002417681.70         

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        632826701.48            1310297219.59        
2.00        641029390.52            1193941726.32        
3.00        624531333.02            1306394279.47        
4.00        613507875.98            1331952597.38        
5.00        658979060.59            1279867326.84        
6.00        636871603.57            1193286376.60        
7.00        730650735.98            1295221095.66        
8.00        641258419.51            1316177018.39        
9.00        679512040.64            1468555767.42        
10.00       702908792.58            1343338201.43        
11.00       656426694.82            1377853218.95        
12.00       652615532.20            1418519084.08        
13.00       633367747.52            1424939024.35        
14.00       635453335.31            1134104986.84        
15.00       705173939.59            1426993755.87        
16.00       715574902.84            1260300894.57        
17.00       664105859.91            1290755641.91        
18.00       671351527.91            1414185592.28        
19.00       686306729.91            1444741793.91        
20.00       719620346.65            1425127076.27        
21.00       593619983.98            1243257191.48        
22.00       682290430.84            1374032649.60        
23.00       578478732.89            1249258237.58        
24.00       673967778.27            1206560434.49        
25.00       671485485.27            1333987063.79        
26.00       657978460.50            1319193091.93        
27.00       593565319.33            1300552343.95        
28.00       675925653.94            1354304099.00        
29.00       654106487.05            1292432806.22        
30.00       623725211.85            1349183737.10        
31.00       696300230.78            1495682355.24        
32.00       643375437.40            1318738641.08        
33.00       635725787.24            1311061896.85        
34.00       683583897.16            1328284623.09        
35.00       661163178.04            1332208056.56        
36.00       642922428.57            1214350725.75        
37.00       646371251.00            1418834267.08        
38.00       660832513.60            1256548207.71        
39.00       721259241.93            1383473757.79        
40.00       618390691.08            1238532700.01        
41.00       659625654.71            1389351287.67        
42.00       671363911.03            1344044458.12        
43.00       647617647.91            1191511161.69        
44.00       688282449.67            1256676469.38        
45.00       607953491.45            1313823009.07        
46.00       727627711.54            1431319002.34        
47.00       662810923.10            1385856639.40        
48.00       659310729.79            1254893273.38        
49.00       682116195.14            1362948663.25        
50.00       688977276.99            1287604801.17        
2023-07-10 05:19:59,136 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
