main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:17:53,532 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:17:53,532 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:17:53,532 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:17:53,532 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:17:57,667 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.134332243353128
2023-07-10 05:17:57,667 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:17:57,668 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:17:57,670 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002088651992380619
2023-07-10 05:17:57,670 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.137907896656543
2023-07-10 05:17:57,670 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:17:57,805 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13475294318050146
2023-07-10 05:17:57,805 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:17:57,806 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:17:57,808 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016131410375237465
2023-07-10 05:17:57,808 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13742559682577848
2023-07-10 05:17:57,808 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:17:58,535 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7253355989232659
2023-07-10 05:17:58,914 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3785578547976911
2023-07-10 05:17:59,827 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.0192635590210557
2023-07-10 05:17:59,829 - main.py[line:593] - INFO: sample time: 2.0211351453326643
2023-07-10 05:17:59,840 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        47.69                   71.73                 
2.00        50.55                   77.12                 
3.00        54.20                   82.17                 
4.00        46.84                   71.49                 
5.00        49.26                   73.87                 
6.00        46.52                   70.88                 
7.00        51.81                   78.59                 
8.00        47.43                   72.58                 
9.00        56.27                   86.15                 
10.00       51.33                   78.72                 
11.00       44.49                   67.96                 
12.00       49.59                   75.73                 
13.00       49.00                   74.19                 
14.00       51.64                   77.87                 
15.00       48.33                   73.09                 
16.00       50.28                   76.99                 
17.00       48.11                   73.60                 
18.00       50.38                   75.90                 
19.00       50.60                   77.24                 
20.00       51.90                   79.52                 
21.00       49.63                   75.24                 
22.00       48.35                   74.28                 
23.00       49.09                   74.81                 
24.00       44.21                   66.69                 
25.00       50.66                   77.48                 
26.00       50.50                   75.84                 
27.00       49.32                   75.79                 
28.00       51.88                   80.18                 
29.00       54.60                   83.85                 
30.00       49.73                   75.88                 
31.00       48.46                   73.15                 
32.00       46.62                   70.88                 
33.00       47.88                   71.79                 
34.00       50.90                   76.82                 
35.00       46.76                   70.94                 
36.00       50.78                   77.16                 
37.00       48.48                   73.05                 
38.00       53.33                   81.12                 
39.00       48.81                   73.25                 
40.00       46.86                   70.14                 
41.00       51.72                   79.03                 
42.00       45.88                   68.90                 
43.00       47.79                   72.29                 
44.00       45.60                   69.85                 
45.00       44.04                   66.97                 
46.00       47.60                   71.82                 
47.00       47.78                   72.26                 
48.00       50.03                   76.14                 
49.00       51.96                   78.10                 
50.00       49.22                   74.37                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        53.47                   106.45                
2.00        51.39                   115.10                
3.00        49.87                   114.36                
4.00        53.35                   112.47                
5.00        54.79                   102.84                
6.00        56.46                   110.42                
7.00        51.59                   114.03                
8.00        51.74                   106.54                
9.00        53.33                   98.63                 
10.00       52.96                   108.64                
11.00       54.71                   98.18                 
12.00       48.72                   101.26                
13.00       52.70                   110.64                
14.00       53.68                   109.01                
15.00       52.47                   109.21                
16.00       50.48                   100.50                
17.00       55.07                   108.65                
18.00       56.57                   102.74                
19.00       51.09                   97.80                 
20.00       50.28                   107.81                
21.00       53.11                   118.85                
22.00       54.88                   111.60                
23.00       54.36                   109.20                
24.00       50.35                   104.42                
25.00       53.63                   111.37                
26.00       60.56                   115.09                
27.00       51.17                   104.30                
28.00       53.83                   115.88                
29.00       54.98                   110.31                
30.00       52.97                   114.30                
31.00       49.45                   107.48                
32.00       54.94                   102.62                
33.00       52.52                   111.63                
34.00       56.73                   106.32                
35.00       54.96                   103.33                
36.00       51.87                   108.58                
37.00       54.24                   107.10                
38.00       51.74                   102.90                
39.00       51.93                   99.71                 
40.00       58.82                   115.11                
41.00       53.13                   110.68                
42.00       55.43                   112.42                
43.00       54.61                   118.82                
44.00       54.60                   100.69                
45.00       49.20                   89.69                 
46.00       52.02                   99.86                 
47.00       48.95                   98.17                 
48.00       53.00                   109.94                
49.00       55.78                   115.90                
50.00       54.93                   116.34                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        594053159.94            893640209.46          
2.00        593902028.48            905995945.12          
3.00        678624537.75            1028878961.25         
4.00        575990699.31            879132356.20          
5.00        604576105.58            906550575.95          
6.00        560457225.57            853876899.66          
7.00        645627091.58            979403931.46          
8.00        587428276.04            898931491.76          
9.00        702596439.92            1075643382.35         
10.00       650235365.18            997225644.54          
11.00       562125160.28            858599782.73          
12.00       625141068.57            954691389.82          
13.00       615331995.34            931722629.12          
14.00       639645558.54            964521970.66          
15.00       606989914.91            917845671.63          
16.00       628663196.31            962703196.85          
17.00       587014327.93            897943564.78          
18.00       644785244.07            971417318.14          
19.00       628741643.60            959822332.22          
20.00       664989112.89            1018809989.88         
21.00       586993193.24            889807550.07          
22.00       640414683.95            983782095.79          
23.00       584700360.58            891126887.26          
24.00       554815904.25            836903445.02          
25.00       632634070.19            967641623.22          
26.00       601703751.78            903687744.44          
27.00       583030177.40            895998284.64          
28.00       656118632.06            1013978031.76         
29.00       672575681.34            1032905246.42         
30.00       620893574.64            947375741.27          
31.00       618603906.57            933838418.51          
32.00       556828915.14            846650570.56          
33.00       578454334.29            867280691.97          
34.00       632223105.57            954168894.58          
35.00       563173065.60            854498994.98          
36.00       648024930.45            984768676.48          
37.00       596231123.93            898321289.56          
38.00       633575487.50            963590060.21          
39.00       635890658.24            954192976.13          
40.00       558871586.63            836525134.60          
41.00       638958153.07            976423315.51          
42.00       568274763.97            853527820.84          
43.00       578788336.27            875616939.61          
44.00       552618770.60            846549034.08          
45.00       532987775.01            810605240.18          
46.00       604913001.54            912734651.15          
47.00       593147820.51            897062195.07          
48.00       620619159.64            944495184.38          
49.00       671331381.84            1008993173.03         
50.00       623315809.80            941924657.91          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        666081394.74            1326154973.25        
2.00        603688552.98            1352189632.65        
3.00        624495473.62            1431938623.49        
4.00        656057184.61            1383116454.98        
5.00        672471982.61            1262144007.52        
6.00        680154512.29            1330224269.66        
7.00        642967877.54            1421038835.15        
8.00        640825774.65            1319412711.30        
9.00        665867589.15            1231458675.39        
10.00       670904592.09            1376256434.03        
11.00       691216492.18            1240319053.37        
12.00       614185118.07            1276507675.94        
13.00       661821527.70            1389519527.26        
14.00       664953188.16            1350367503.41        
15.00       658979011.55            1371506200.97        
16.00       631207300.15            1256623523.79        
17.00       671895670.57            1325613689.25        
18.00       724037554.65            1315028302.51        
19.00       634822333.60            1215332625.95        
20.00       644214515.23            1381232534.18        
21.00       628098804.14            1405530944.43        
22.00       726851031.79            1478109282.24        
23.00       647552172.21            1300757101.47        
24.00       631921260.46            1310466804.10        
25.00       669802458.93            1390844829.90        
26.00       721586488.40            1371439332.30        
27.00       604849408.09            1232961192.45        
28.00       680746885.06            1465430965.70        
29.00       677246724.16            1358903402.70        
30.00       661349654.35            1427052431.87        
31.00       631257158.80            1372073137.30        
