main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-07 06:24:33,227 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-07 06:24:33,227 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-07 06:24:33,227 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-07 06:24:33,227 - dataset_utils.py[line:566] - INFO: load existing dataset:tpcds-06667g-ssales-inc_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0
feature_names: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
feature_names: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
2023-07-07 06:24:37,427 - dataset_utils.py[line:200] - INFO: encode incremental data categorical columns time elapsed:0.1638093190267682
2023-07-07 06:24:37,433 - dataset_utils.py[line:217] - INFO: encode incremental data numeric columnstime elapsed:0.0060943858698010445
2023-07-07 06:24:38,173 - dataset_utils.py[line:275] - INFO: load incremental data time elapsed:1.62532794685103
2023-07-07 06:24:38,183 - dataset_utils.py[line:578] - INFO: load dataset time elapsed:4.956150648184121
2023-07-07 06:24:38,183 - pytorch_cvae.py[line:300] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-07 06:24:38,184 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mm
2023-07-07 06:24:38,186 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019370459485799074
2023-07-07 06:24:38,186 - pytorch_cvae.py[line:311] - INFO: load model time elapsed:4.9595424679573625
2023-07-07 06:25:04,313 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.1 epoch----------------------------
2023-07-07 06:25:04,313 - pytorch_cvae.py[line:177] - INFO: loss:89.26973656192422, numeric_loss:47.7043990236707, categorical_loss:0.7642614418728044, kld_loss:7569.270621498523, epoch_train_time:26.125721203861758
2023-07-07 06:25:29,689 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.2 epoch----------------------------
2023-07-07 06:25:29,689 - pytorch_cvae.py[line:177] - INFO: loss:63.276749623939395, numeric_loss:24.464694186579436, categorical_loss:0.720270577687188, kld_loss:6397.369802117348, epoch_train_time:25.376033880049363
2023-07-07 06:25:54,910 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.3 epoch----------------------------
2023-07-07 06:25:54,910 - pytorch_cvae.py[line:177] - INFO: loss:66.53256038576365, numeric_loss:25.17337833531201, categorical_loss:0.7173927753174212, kld_loss:6185.359263420105, epoch_train_time:25.2212852940429
2023-07-07 06:26:20,440 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.4 epoch----------------------------
2023-07-07 06:26:20,440 - pytorch_cvae.py[line:177] - INFO: loss:70.15953923761845, numeric_loss:26.057467237114906, categorical_loss:0.7169588827237021, kld_loss:5989.480258345604, epoch_train_time:25.52965498995036
2023-07-07 06:26:45,930 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.5 epoch----------------------------
2023-07-07 06:26:45,930 - pytorch_cvae.py[line:177] - INFO: loss:74.32219729758799, numeric_loss:27.19074293738231, categorical_loss:0.7170693050720729, kld_loss:5818.2394152879715, epoch_train_time:25.489992083981633
2023-07-07 06:27:11,278 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.6 epoch----------------------------
2023-07-07 06:27:11,278 - pytorch_cvae.py[line:177] - INFO: loss:78.80733254179358, numeric_loss:28.460687013808638, categorical_loss:0.717372913233703, kld_loss:5654.5983928442, epoch_train_time:25.34749766602181
2023-07-07 06:27:36,524 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.7 epoch----------------------------
2023-07-07 06:27:36,524 - pytorch_cvae.py[line:177] - INFO: loss:83.59169726632535, numeric_loss:29.867490891367197, categorical_loss:0.7176965075195767, kld_loss:5494.804567098618, epoch_train_time:25.24599979701452
2023-07-07 06:28:01,891 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.8 epoch----------------------------
2023-07-07 06:28:01,892 - pytorch_cvae.py[line:177] - INFO: loss:88.68668215721846, numeric_loss:31.402856084052473, categorical_loss:0.7184088798967423, kld_loss:5340.322692394257, epoch_train_time:25.367026295047253
2023-07-07 06:28:27,338 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.9 epoch----------------------------
2023-07-07 06:28:27,338 - pytorch_cvae.py[line:177] - INFO: loss:93.95002161338925, numeric_loss:33.06536769680679, categorical_loss:0.7201385206863051, kld_loss:5178.2700979709625, epoch_train_time:25.446337663801387
2023-07-07 06:28:52,706 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.10 epoch----------------------------
2023-07-07 06:28:52,706 - pytorch_cvae.py[line:177] - INFO: loss:99.57498515583575, numeric_loss:34.829385697841644, categorical_loss:0.7218170276319142, kld_loss:5028.606460690498, epoch_train_time:25.368099224055186
2023-07-07 06:29:18,116 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.11 epoch----------------------------
2023-07-07 06:29:18,116 - pytorch_cvae.py[line:177] - INFO: loss:105.62894066423178, numeric_loss:36.7942916797474, categorical_loss:0.7232786680979189, kld_loss:4886.774277687073, epoch_train_time:25.409128971863538
2023-07-07 06:29:43,502 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.12 epoch----------------------------
2023-07-07 06:29:43,502 - pytorch_cvae.py[line:177] - INFO: loss:111.95049571059644, numeric_loss:38.92902341391891, categorical_loss:0.7247054481558735, kld_loss:4742.9897273778915, epoch_train_time:25.386637945193797
2023-07-07 06:30:08,975 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.13 epoch----------------------------
2023-07-07 06:30:08,976 - pytorch_cvae.py[line:177] - INFO: loss:118.49101318791509, numeric_loss:41.2487643873319, categorical_loss:0.7264672602177598, kld_loss:4594.6165548563, epoch_train_time:25.472860421054065
2023-07-07 06:30:34,327 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.14 epoch----------------------------
2023-07-07 06:30:34,327 - pytorch_cvae.py[line:177] - INFO: loss:125.42556426301599, numeric_loss:43.74026667047292, categorical_loss:0.7266128665069118, kld_loss:4454.109943032265, epoch_train_time:25.351474513998255
2023-07-07 06:30:59,713 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.15 epoch----------------------------
2023-07-07 06:30:59,714 - pytorch_cvae.py[line:177] - INFO: loss:132.6885273307562, numeric_loss:46.406998311169446, categorical_loss:0.7275679513841169, kld_loss:4316.891593694687, epoch_train_time:25.386200118111446
2023-07-07 06:31:25,006 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.16 epoch----------------------------
2023-07-07 06:31:25,006 - pytorch_cvae.py[line:177] - INFO: loss:140.21461767330766, numeric_loss:49.30544702894986, categorical_loss:0.7289629485749174, kld_loss:4177.438575029373, epoch_train_time:25.292614607140422
2023-07-07 06:31:50,290 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.17 epoch----------------------------
2023-07-07 06:31:50,290 - pytorch_cvae.py[line:177] - INFO: loss:148.013508182019, numeric_loss:52.44421946257353, categorical_loss:0.7304497784789419, kld_loss:4037.264370560646, epoch_train_time:25.283851491985843
2023-07-07 06:32:15,731 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.18 epoch----------------------------
2023-07-07 06:32:15,731 - pytorch_cvae.py[line:177] - INFO: loss:156.36899911239743, numeric_loss:55.781729250214994, categorical_loss:0.7316597231983906, kld_loss:3910.297778606415, epoch_train_time:25.44067143695429
2023-07-07 06:32:41,149 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.19 epoch----------------------------
2023-07-07 06:32:41,149 - pytorch_cvae.py[line:177] - INFO: loss:164.76304005086422, numeric_loss:59.38731119316071, categorical_loss:0.7319956907449523, kld_loss:3773.299457550049, epoch_train_time:25.41756216995418
2023-07-07 06:33:06,550 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.20 epoch----------------------------
2023-07-07 06:33:06,550 - pytorch_cvae.py[line:177] - INFO: loss:173.56450313329697, numeric_loss:63.285125185735524, categorical_loss:0.7344557920296211, kld_loss:3640.871096968651, epoch_train_time:25.401163246948272
2023-07-07 06:33:06,550 - pytorch_cvae.py[line:186] - INFO: training time elapsed:508.36391391209327
2023-07-07 06:33:06,552 - model_utils.py[line:67] - INFO: save model successfully
2023-07-07 06:33:29,753 - dataset_utils.py[line:585] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-07 06:33:30,009 - dataset_utils.py[line:594] - INFO: load dataset(light) time elapsed:0.25680379406549037
2023-07-07 06:33:30,010 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-07 06:33:30,010 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-07 06:33:30,012 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019863389898091555
2023-07-07 06:33:30,012 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2598673689644784
2023-07-07 06:33:30,013 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-07 06:33:30,244 - pytorch_cvae.py[line:407] - INFO: sampling time:0.22990628005936742
2023-07-07 06:33:30,619 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3743245319928974
2023-07-07 06:33:31,017 - main.py[line:555] - INFO: sample and aggregation time elapsed:1.0037537750322372
2023-07-07 06:33:31,020 - main.py[line:593] - INFO: sample time: 1.007505439920351
2023-07-07 06:33:31,037 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        45.85                   69.30                 
2.00        46.71                   71.14                 
3.00        48.56                   72.63                 
4.00        44.90                   69.90                 
5.00        44.81                   67.93                 
6.00        48.29                   73.90                 
7.00        48.83                   74.34                 
8.00        51.80                   79.31                 
9.00        45.26                   67.85                 
10.00       53.46                   82.82                 
11.00       44.01                   66.63                 
12.00       58.51                   91.58                 
13.00       48.75                   74.70                 
14.00       52.85                   80.61                 
15.00       49.70                   74.83                 
16.00       49.66                   76.93                 
17.00       52.82                   79.88                 
18.00       50.78                   77.31                 
19.00       48.83                   73.10                 
20.00       47.69                   72.85                 
21.00       46.97                   70.60                 
22.00       53.52                   83.76                 
23.00       45.27                   67.85                 
24.00       54.78                   83.50                 
25.00       54.06                   82.43                 
26.00       56.57                   86.44                 
27.00       56.27                   87.62                 
28.00       46.70                   71.40                 
29.00       54.51                   82.46                 
30.00       54.83                   84.52                 
31.00       49.28                   75.93                 
32.00       55.01                   86.06                 
33.00       50.81                   76.93                 
34.00       51.06                   77.30                 
35.00       52.75                   78.88                 
36.00       50.81                   77.67                 
37.00       55.18                   82.79                 
38.00       49.76                   77.15                 
39.00       53.86                   81.62                 
40.00       57.14                   88.85                 
41.00       51.97                   77.91                 
42.00       54.01                   81.65                 
43.00       50.23                   75.18                 
44.00       57.21                   87.49                 
45.00       53.43                   82.30                 
46.00       51.54                   78.80                 
47.00       51.75                   78.95                 
48.00       50.05                   76.80                 
49.00       48.99                   72.64                 
50.00       49.13                   74.72                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        52.78                   111.78                
2.00        54.02                   112.19                
3.00        52.94                   100.96                
4.00        50.29                   105.83                
5.00        49.92                   100.31                
6.00        53.36                   107.07                
7.00        54.04                   112.29                
8.00        56.85                   116.44                
9.00        52.22                   114.61                
10.00       52.90                   103.43                
11.00       52.87                   108.35                
12.00       57.40                   102.29                
13.00       51.78                   114.69                
14.00       53.59                   105.70                
15.00       60.30                   116.96                
16.00       52.56                   109.79                
17.00       51.66                   109.84                
18.00       53.32                   104.70                
19.00       58.86                   114.91                
20.00       55.61                   104.29                
21.00       51.35                   102.29                
22.00       56.47                   110.60                
23.00       48.98                   104.86                
24.00       52.18                   98.59                 
25.00       56.85                   112.21                
26.00       57.21                   110.22                
27.00       53.78                   104.66                
28.00       56.88                   103.87                
29.00       52.37                   102.14                
30.00       51.24                   113.25                
31.00       52.88                   105.28                
32.00       50.31                   108.00                
33.00       53.89                   98.28                 
34.00       51.19                   101.39                
35.00       54.22                   111.24                
36.00       56.21                   110.70                
37.00       50.59                   101.17                
38.00       53.43                   109.26                
39.00       53.43                   96.70                 
40.00       47.59                   110.49                
41.00       51.81                   102.67                
42.00       54.53                   105.27                
43.00       52.95                   110.31                
44.00       53.72                   97.98                 
45.00       53.27                   100.66                
46.00       54.88                   99.48                 
47.00       49.74                   112.25                
48.00       55.80                   105.06                
49.00       51.88                   110.51                
50.00       55.49                   119.71                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        557173690.29            842136925.25          
2.00        530126145.94            807360822.23          
3.00        596120090.95            891567403.72          
4.00        533435664.09            830487923.16          
5.00        538014324.97            815537994.64          
6.00        570406426.53            872901540.87          
7.00        604252838.21            919850949.58          
8.00        629386151.02            963628680.12          
9.00        548832625.42            822782937.54          
10.00       659596238.50            1021858995.38         
11.00       537364520.61            813553217.99          
12.00       713505550.18            1116838960.26         
13.00       596888437.88            914597905.64          
14.00       637625357.12            972540025.03          
15.00       608750315.64            916527431.48          
16.00       601273651.81            931438826.35          
17.00       624603139.60            944498792.46          
18.00       630862271.47            960374596.14          
19.00       589779945.83            882923427.11          
20.00       597079748.44            912100098.14          
21.00       540046089.81            811686869.05          
22.00       692848038.19            1084319126.58         
23.00       532059596.48            797353735.36          
24.00       665131571.18            1013796827.00         
25.00       660832759.52            1007577683.85         
26.00       652123018.47            996382497.30          
27.00       651080571.15            1013838306.08         
28.00       579753893.74            886445461.11          
29.00       653008591.67            987881504.78          
30.00       674447717.67            1039683917.44         
31.00       606941110.97            935089511.33          
32.00       648611960.82            1014676690.65         
33.00       603525762.95            913810415.77          
34.00       615099795.75            931265916.87          
35.00       617931470.84            923958954.05          
36.00       635587238.53            971539385.65          
37.00       655229994.10            983186877.06          
38.00       584092603.24            905609068.61          
39.00       686995013.19            1041100696.17         
40.00       668737743.97            1039818667.59         
41.00       629954979.22            944435708.95          
42.00       652118915.65            985902300.87          
43.00       588202618.01            880457896.96          
44.00       676961835.62            1035266828.63         
45.00       630045260.93            970542399.16          
46.00       631794765.54            965868154.23          
47.00       630564609.00            961970227.46          
48.00       610831532.43            937276429.50          
49.00       618070317.30            916377247.50          
50.00       612219409.77            931252793.08          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        641456414.15            1358440776.09        
2.00        613009692.52            1273179475.90        
3.00        649838565.53            1239430428.90        
4.00        597525354.34            1257413340.31        
5.00        599363774.07            1204276694.55        
6.00        630315003.14            1264650620.79        
7.00        668684559.56            1389395504.28        
8.00        690725871.50            1414724241.61        
9.00        633248101.24            1389769078.60        
10.00       652661930.56            1276042389.60        
11.00       645615824.18            1323082876.91        
12.00       700028067.52            1247507017.78        
13.00       634043512.75            1404261968.73        
14.00       646610252.79            1275187549.85        
15.00       738573016.52            1432596077.60        
16.00       636327162.57            1329199965.23        
17.00       610854339.52            1298728336.36        
18.00       662407667.95            1300725671.46        
19.00       710997270.53            1387931166.74        
20.00       696273255.94            1305702195.23        
21.00       590398185.26            1176050700.77        
22.00       731053537.35            1431857955.25        
23.00       575598002.18            1232391220.27        
24.00       633500199.60            1196964312.34        
25.00       694944146.61            1371605518.04        
26.00       659470631.81            1270459747.67        
27.00       622252465.55            1211001205.87        
28.00       706135637.96            1289556327.71        
29.00       627392799.86            1223652987.42        
30.00       630306749.86            1393131488.31        
31.00       651245322.74            1296571987.16        
32.00       593101166.06            1273379662.15        
33.00       640203486.62            1167476406.78        
34.00       616763582.68            1221521103.75        
35.00       635157824.57            1303087017.28        
36.00       703143780.28            1384697046.50        
37.00       600750103.27            1201359562.90        
38.00       627206190.34            1282590930.08        
39.00       681549870.53            1233334310.62        
40.00       556999240.65            1293027191.41        
41.00       628085225.41            1244595724.60        
42.00       658493708.20            1271130515.74        
43.00       620058067.11            1291832310.94        
44.00       635732500.59            1159431457.59        
45.00       628261750.67            1187083153.88        
46.00       672714826.83            1219443022.21        
47.00       606080030.37            1367706360.54        
48.00       680989493.81            1282210538.89        
49.00       654530292.97            1394202399.85        
50.00       691496583.36            1491826437.71        
2023-07-07 06:33:31,044 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.08                   75.04                 
2           50.86                   76.08                 
3           50.68                   76.09                 
4           49.78                   74.81                 
5           51.00                   76.32                 
6           50.35                   75.54                 
7           50.27                   75.47                 
8           51.23                   76.82                 
9           50.65                   75.75                 
10          51.06                   76.41                 
11          50.63                   76.09                 
12          50.12                   75.07                 
13          51.03                   76.75                 
14          50.57                   75.74                 
15          50.56                   75.63                 
16          50.78                   76.07                 
17          49.79                   74.63                 
18          50.76                   75.82                 
19          50.71                   75.73                 
20          50.65                   75.69                 
21          50.10                   75.30                 
22          49.84                   74.89                 
23          49.94                   75.10                 
24          50.27                   75.20                 
25          50.71                   76.00                 
26          50.06                   75.27                 
27          50.51                   75.44                 
28          49.48                   74.12                 
29          50.87                   76.23                 
30          50.37                   75.56                 
31          50.16                   75.32                 
32          50.53                   75.89                 
33          50.40                   75.31                 
34          50.19                   75.25                 
35          50.05                   75.54                 
36          50.60                   75.66                 
37          50.37                   75.48                 
38          50.54                   75.87                 
39          50.72                   76.39                 
40          50.03                   75.01                 
41          51.26                   76.87                 
42          50.96                   76.62                 
43          50.39                   75.23                 
44          50.18                   74.99                 
45          50.65                   75.67                 
46          50.69                   75.97                 
47          50.62                   75.63                 
48          50.88                   75.96                 
49          50.13                   75.38                 
50          50.34                   75.53                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           49.99                   100.85                
2           49.03                   98.23                 
3           50.22                   101.07                
4           50.26                   102.09                
5           49.40                   98.83                 
6           49.87                   100.77                
7           49.84                   101.09                
8           50.56                   102.05                
9           50.77                   101.58                
10          48.58                   97.76                 
11          51.43                   102.96                
12          49.67                   99.86                 
13          50.81                   102.17                
14          50.48                   101.46                
15          50.32                   101.84                
16          50.55                   103.09                
17          50.99                   103.29                
18          50.38                   102.05                
19          51.22                   102.07                
20          50.38                   102.82                
21          49.57                   100.88                
22          48.95                   98.69                 
23          50.32                   101.17                
24          49.95                   100.39                
25          49.88                   102.18                
26          49.69                   99.72                 
27          50.23                   100.19                
28          48.59                   96.57                 
29          50.65                   100.79                
30          50.47                   102.02                
31          49.52                   98.82                 
32          50.57                   100.17                
33          50.38                   101.38                
34          49.50                   100.09                
35          50.40                   102.88                
36          50.27                   101.47                
37          48.94                   100.48                
38          50.97                   102.46                
39          48.90                   97.56                 
40          50.43                   101.02                
41          50.35                   100.68                
42          49.69                   100.99                
43          49.96                   100.12                
44          50.93                   102.13                
45          50.85                   102.87                
46          50.70                   102.76                
47          50.05                   100.57                
48          49.25                   99.07                 
49          50.32                   100.45                
50          49.31                   99.01                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            611369392               916132320            
2            578854640               865977925            
3            624254687               937237231            
4            593652408               892202601            
5            615235010               920740912            
6            597058550               895792055            
7            624029311               936802716            
8            624871590               936944330            
9            616500016               922145653            
10           632364555               946191355            
11           620510481               932519295            
12           613088300               918305343            
13           626831241               942765834            
14           612437184               917303298            
15           621724335               930006491            
16           617224968               924711246            
17           590583240               885276600            
18           633121428               945730736            
19           614298316               917436672            
20           636627810               951394080            
21           577904208               868663719            
22           648329580               974227836            
23           589133160               886049760            
24           613247952               917294480            
25           622299094               932707378            
26           578967724               870585066            
27           586731254               876428605            
28           616863485               924082040            
29           611576649               916466175            
30           622121188               933175438            
31           619523690               930320750            
32           598028004               898152696            
33           600911464               897833016            
34           606635120               909505100            
35           589262461               889374750            
36           634448008               948688926            
37           600343210               899680854            
38           595066956               893285286            
39           649034100               977637661            
40           587600845               881072808            
41           623658385               935280307            
42           617531705               928568207            
43           592066857               883817700            
