main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-07 06:34:01,637 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-07 06:34:01,638 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-07 06:34:01,638 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-07 06:34:01,638 - dataset_utils.py[line:566] - INFO: load existing dataset:tpcds-06667g-ssales-inc_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0
feature_names: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
feature_names: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
2023-07-07 06:34:05,897 - dataset_utils.py[line:200] - INFO: encode incremental data categorical columns time elapsed:0.1629254869185388
2023-07-07 06:34:05,903 - dataset_utils.py[line:217] - INFO: encode incremental data numeric columnstime elapsed:0.006128659937530756
2023-07-07 06:34:06,636 - dataset_utils.py[line:275] - INFO: load incremental data time elapsed:1.620814073830843
2023-07-07 06:34:06,646 - dataset_utils.py[line:578] - INFO: load dataset time elapsed:5.007736465893686
2023-07-07 06:34:06,646 - pytorch_cvae.py[line:300] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-07 06:34:06,647 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mm
2023-07-07 06:34:06,649 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019214628264307976
2023-07-07 06:34:06,649 - pytorch_cvae.py[line:311] - INFO: load model time elapsed:5.011129159014672
2023-07-07 06:34:14,716 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.1 epoch----------------------------
2023-07-07 06:34:14,716 - pytorch_cvae.py[line:177] - INFO: loss:45.40179670415819, numeric_loss:29.52877902891487, categorical_loss:0.24534721340751275, kld_loss:2899.1898803673685, epoch_train_time:8.06618752097711
2023-07-07 06:34:22,378 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.2 epoch----------------------------
2023-07-07 06:34:22,379 - pytorch_cvae.py[line:177] - INFO: loss:22.262569358572364, numeric_loss:9.056850837543607, categorical_loss:0.23421852449246217, kld_loss:2178.513893723488, epoch_train_time:7.662235202034935
2023-07-07 06:34:29,924 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.3 epoch----------------------------
2023-07-07 06:34:29,924 - pytorch_cvae.py[line:177] - INFO: loss:20.301208456978202, numeric_loss:7.737228558398783, categorical_loss:0.22493410765309818, kld_loss:1877.9052875041962, epoch_train_time:7.545390231069177
2023-07-07 06:34:37,531 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.4 epoch----------------------------
2023-07-07 06:34:37,531 - pytorch_cvae.py[line:177] - INFO: loss:21.470782471820712, numeric_loss:8.046448009088635, categorical_loss:0.22120530436222907, kld_loss:1822.7423193454742, epoch_train_time:7.606434055138379
2023-07-07 06:34:44,985 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.5 epoch----------------------------
2023-07-07 06:34:44,985 - pytorch_cvae.py[line:177] - INFO: loss:22.765799207612872, numeric_loss:8.436468448489904, categorical_loss:0.21911691583227366, kld_loss:1768.7749636173248, epoch_train_time:7.454051037086174
2023-07-07 06:34:52,469 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.6 epoch----------------------------
2023-07-07 06:34:52,469 - pytorch_cvae.py[line:177] - INFO: loss:24.133401414379478, numeric_loss:8.863780983258039, categorical_loss:0.21788434436894022, kld_loss:1714.94600212574, epoch_train_time:7.483491183025762
2023-07-07 06:35:00,022 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.7 epoch----------------------------
2023-07-07 06:35:00,022 - pytorch_cvae.py[line:177] - INFO: loss:25.58861082047224, numeric_loss:9.315929122734815, categorical_loss:0.21717419009655714, kld_loss:1664.3592727184296, epoch_train_time:7.553048722213134
2023-07-07 06:35:07,334 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.8 epoch----------------------------
2023-07-07 06:35:07,335 - pytorch_cvae.py[line:177] - INFO: loss:27.10283311828971, numeric_loss:9.817307440564036, categorical_loss:0.21677820877812337, kld_loss:1611.4549136161804, epoch_train_time:7.312444203067571
2023-07-07 06:35:14,863 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.9 epoch----------------------------
2023-07-07 06:35:14,863 - pytorch_cvae.py[line:177] - INFO: loss:28.717885361984372, numeric_loss:10.346227777190506, categorical_loss:0.2164915968751302, kld_loss:1562.588055729866, epoch_train_time:7.528432382037863
2023-07-07 06:35:22,253 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.10 epoch----------------------------
2023-07-07 06:35:22,253 - pytorch_cvae.py[line:177] - INFO: loss:30.436134312301874, numeric_loss:10.913135268725455, categorical_loss:0.2163464936602395, kld_loss:1516.3983472585678, epoch_train_time:7.3893192580435425
2023-07-07 06:35:29,716 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.11 epoch----------------------------
2023-07-07 06:35:29,716 - pytorch_cvae.py[line:177] - INFO: loss:32.21795453876257, numeric_loss:11.530944081023335, categorical_loss:0.21627751264895778, kld_loss:1468.7100061178207, epoch_train_time:7.463004149962217
2023-07-07 06:35:37,213 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.12 epoch----------------------------
2023-07-07 06:35:37,213 - pytorch_cvae.py[line:177] - INFO: loss:34.087572645395994, numeric_loss:12.207559294067323, categorical_loss:0.21627716979128309, kld_loss:1421.237529873848, epoch_train_time:7.496899843914434
2023-07-07 06:35:44,730 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.13 epoch----------------------------
2023-07-07 06:35:44,730 - pytorch_cvae.py[line:177] - INFO: loss:36.05286252126098, numeric_loss:12.925903995521367, categorical_loss:0.21630819376150612, kld_loss:1375.737806558609, epoch_train_time:7.516752589028329
2023-07-07 06:35:52,108 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.14 epoch----------------------------
2023-07-07 06:35:52,108 - pytorch_cvae.py[line:177] - INFO: loss:38.00671499222517, numeric_loss:13.57254211511463, categorical_loss:0.2162192734394921, kld_loss:1332.4009462594986, epoch_train_time:7.377910795854405
2023-07-07 06:35:59,575 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.15 epoch----------------------------
2023-07-07 06:35:59,575 - pytorch_cvae.py[line:177] - INFO: loss:40.07095658034086, numeric_loss:14.249697897583246, categorical_loss:0.21622539251984563, kld_loss:1291.9817154407501, epoch_train_time:7.466921468963847
2023-07-07 06:36:06,994 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.16 epoch----------------------------
2023-07-07 06:36:06,994 - pytorch_cvae.py[line:177] - INFO: loss:42.28938552364707, numeric_loss:15.023497589863837, categorical_loss:0.21625461845542304, kld_loss:1253.02640914917, epoch_train_time:7.41858538496308
2023-07-07 06:36:14,548 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.17 epoch----------------------------
2023-07-07 06:36:14,548 - pytorch_cvae.py[line:177] - INFO: loss:44.66796153783798, numeric_loss:15.934483259916306, categorical_loss:0.21662637278495822, kld_loss:1213.9548670053482, epoch_train_time:7.5539747721049935
2023-07-07 06:36:22,033 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.18 epoch----------------------------
2023-07-07 06:36:22,033 - pytorch_cvae.py[line:177] - INFO: loss:47.019320126622915, numeric_loss:16.880478949286044, categorical_loss:0.21678944915765896, kld_loss:1171.733187198639, epoch_train_time:7.484614210901782
2023-07-07 06:36:29,510 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.19 epoch----------------------------
2023-07-07 06:36:29,510 - pytorch_cvae.py[line:177] - INFO: loss:49.59918262064457, numeric_loss:17.966447456739843, categorical_loss:0.2170207622257294, kld_loss:1132.8045595884323, epoch_train_time:7.477331108879298
2023-07-07 06:36:36,889 - pytorch_cvae.py[line:170] - INFO: ----------------------------No.20 epoch----------------------------
2023-07-07 06:36:36,890 - pytorch_cvae.py[line:177] - INFO: loss:52.235715214163065, numeric_loss:19.101967359893024, categorical_loss:0.21746224084927235, kld_loss:1094.0165036916733, epoch_train_time:7.37906913110055
2023-07-07 06:36:36,890 - pytorch_cvae.py[line:186] - INFO: training time elapsed:150.24033711780794
2023-07-07 06:36:36,891 - model_utils.py[line:67] - INFO: save model successfully
2023-07-07 06:37:00,084 - dataset_utils.py[line:585] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-07 06:37:00,312 - dataset_utils.py[line:594] - INFO: load dataset(light) time elapsed:0.22782661695964634
2023-07-07 06:37:00,312 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-07 06:37:00,313 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-07 06:37:00,315 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019835398998111486
2023-07-07 06:37:00,315 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.23090984509326518
2023-07-07 06:37:00,315 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-07 06:37:00,546 - pytorch_cvae.py[line:407] - INFO: sampling time:0.22924018488265574
2023-07-07 06:37:00,921 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37430750112980604
2023-07-07 06:37:01,316 - main.py[line:555] - INFO: sample and aggregation time elapsed:1.0004414301365614
2023-07-07 06:37:01,319 - main.py[line:593] - INFO: sample time: 1.0042503920849413
2023-07-07 06:37:01,337 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        52.88                   78.18                 
2.00        47.01                   68.46                 
3.00        58.04                   85.11                 
4.00        47.09                   68.77                 
5.00        46.26                   68.23                 
6.00        48.61                   71.97                 
7.00        45.51                   66.98                 
8.00        55.02                   82.72                 
9.00        51.80                   75.80                 
10.00       52.88                   77.93                 
11.00       50.69                   74.70                 
12.00       54.84                   83.18                 
13.00       52.51                   78.79                 
14.00       49.89                   75.37                 
15.00       46.92                   69.36                 
16.00       49.34                   74.98                 
17.00       55.35                   82.75                 
18.00       45.51                   66.89                 
19.00       47.22                   69.11                 
20.00       50.62                   75.24                 
21.00       52.18                   77.08                 
22.00       57.95                   87.81                 
23.00       44.96                   66.54                 
24.00       53.59                   81.20                 
25.00       51.27                   75.31                 
26.00       46.26                   68.20                 
27.00       51.58                   76.09                 
28.00       49.09                   73.16                 
29.00       53.38                   79.34                 
30.00       49.43                   74.72                 
31.00       58.45                   88.53                 
32.00       52.29                   78.06                 
33.00       54.97                   81.73                 
34.00       52.69                   78.47                 
35.00       49.00                   70.62                 
36.00       51.50                   76.94                 
37.00       46.26                   67.96                 
38.00       47.46                   69.86                 
39.00       46.35                   68.05                 
40.00       54.25                   80.64                 
41.00       50.03                   73.07                 
42.00       52.21                   77.08                 
43.00       55.82                   82.44                 
44.00       49.68                   73.59                 
45.00       49.56                   72.63                 
46.00       53.89                   80.27                 
47.00       51.91                   76.08                 
48.00       51.61                   76.92                 
49.00       49.50                   72.53                 
50.00       51.92                   77.29                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.10                   92.37                 
2.00        46.80                   102.80                
3.00        57.30                   111.70                
4.00        54.96                   111.13                
5.00        54.40                   104.52                
6.00        49.96                   107.48                
7.00        48.32                   110.87                
8.00        51.26                   106.58                
9.00        52.32                   113.28                
10.00       55.13                   111.61                
11.00       55.28                   115.84                
12.00       51.70                   102.41                
13.00       53.43                   111.04                
14.00       54.18                   118.23                
15.00       53.05                   106.28                
16.00       51.25                   105.17                
17.00       53.11                   114.07                
18.00       50.34                   104.82                
19.00       54.87                   116.85                
20.00       49.54                   109.81                
21.00       54.67                   112.10                
22.00       49.85                   92.22                 
23.00       50.96                   94.97                 
24.00       49.86                   102.10                
25.00       52.42                   108.19                
26.00       55.39                   110.44                
27.00       56.30                   106.64                
28.00       49.56                   103.29                
29.00       52.89                   105.20                
30.00       57.78                   111.90                
31.00       56.14                   106.84                
32.00       55.84                   116.92                
33.00       53.80                   111.81                
34.00       54.39                   111.69                
35.00       54.39                   105.87                
36.00       57.62                   104.73                
37.00       57.04                   115.30                
38.00       53.04                   106.39                
39.00       56.20                   112.59                
40.00       51.71                   103.27                
41.00       54.59                   123.89                
42.00       54.21                   110.41                
43.00       57.54                   103.34                
44.00       55.20                   105.28                
45.00       53.82                   108.04                
46.00       56.76                   108.63                
47.00       58.39                   119.69                
48.00       53.93                   114.09                
49.00       49.30                   109.37                
50.00       56.89                   117.14                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        642617176.85            950123990.16          
2.00        533435803.19            776940176.90          
3.00        712456813.56            1044769108.30         
4.00        559429241.88            817113397.18          
5.00        555428082.50            819139604.71          
6.00        574209962.66            850130637.44          
7.00        563173221.16            828826896.88          
8.00        668421411.02            1005002018.22         
9.00        628147779.62            919214968.52          
10.00       652437301.98            961426057.84          
11.00       619024557.89            912200819.13          
12.00       668771249.33            1014464529.66         
13.00       642892511.75            964768648.92          
14.00       601853968.23            909335368.04          
15.00       574729034.19            849525868.24          
16.00       597372434.88            907795262.13          
17.00       654468091.21            978488894.49          
18.00       565353234.09            830922619.44          
19.00       570326380.44            834713771.85          
20.00       633803729.59            942038178.09          
21.00       599893696.71            886243598.56          
22.00       750210941.38            1136826047.18         
23.00       528351225.95            781943849.90          
24.00       650707830.79            985911310.58          
25.00       626729787.78            920557892.40          
26.00       533208675.38            786175745.54          
27.00       596804091.06            880458896.57          
28.00       609510620.00            908311500.30          
29.00       639432779.40            950439226.93          
30.00       608110714.04            919221793.28          
31.00       719809711.58            1090233403.78         
32.00       616478020.11            920366249.06          
33.00       653036622.59            970907491.83          
34.00       634787832.07            945365570.85          
35.00       573925174.33            827214554.51          
36.00       644152504.86            962441768.18          
37.00       549297505.54            807082241.56          
38.00       557089311.55            820101797.22          
39.00       591195151.67            867903486.68          
40.00       634846425.95            943747607.14          
41.00       606503721.94            885814952.55          
42.00       630486386.59            930693702.77          
43.00       653699873.76            965406581.12          
44.00       587857162.47            870773534.07          
45.00       584501543.98            856572035.96          
46.00       660552791.45            983891217.22          
47.00       632492042.28            926972275.77          
48.00       629808760.12            938813613.11          
49.00       624477376.50            914985777.22          
50.00       646999073.78            963182341.75          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        608912590.41            1122590165.38        
2.00        531115220.74            1166608927.61        
3.00        703358839.48            1371263431.41        
4.00        652947805.15            1320349831.04        
5.00        653147996.29            1254868507.71        
6.00        590108384.61            1269605266.13        
7.00        597901011.69            1371902266.75        
8.00        622818802.48            1294971156.11        
9.00        634482358.24            1373655854.60        
10.00       680124520.93            1377031796.39        
11.00       674957733.55            1414451297.89        
12.00       630484577.68            1248940547.92        
13.00       654248298.59            1359630859.26        
14.00       653669970.38            1426422509.83        
15.00       649820587.70            1301774032.85        
16.00       620428300.57            1273328739.87        
17.00       628008058.93            1348788006.99        
18.00       625412739.43            1302192411.41        
19.00       662742608.80            1411356343.37        
20.00       620194434.65            1374834144.02        
21.00       628593233.49            1288837850.01        
22.00       645395931.54            1193846710.02        
23.00       598947097.80            1116075657.51        
24.00       605342600.86            1239684272.10        
25.00       640680673.48            1322436129.28        
26.00       638448823.58            1273011239.23        
27.00       651486495.13            1233869019.81        
28.00       615332772.72            1282361435.67        
29.00       633637920.51            1260307750.52        
30.00       710803785.09            1376539807.17        
31.00       691341532.92            1315725640.96        
32.00       658334366.68            1378531495.76        
33.00       639123213.42            1328149764.85        
34.00       655202603.86            1345617642.64        
35.00       637159228.17            1240178760.20        
36.00       720694526.70            1310004618.55        
37.00       677314358.26            1369229055.21        
38.00       622627394.51            1248821171.03        
39.00       716773642.44            1436115083.29        
40.00       605150756.41            1208563634.50        
41.00       661789998.02            1501864283.82        
42.00       654594825.16            1333152170.37        
43.00       673898206.20            1210217141.61        
44.00       653215956.09            1245770420.71        
45.00       634728069.27            1274153100.29        
46.00       695752423.45            1331555083.21        
47.00       711467799.53            1458353328.70        
48.00       658186070.14            1392372435.27        
49.00       621939069.21            1379810002.40        
50.00       709010949.15            1459899403.72        
2023-07-07 06:37:01,344 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.08                   75.04                 
2           50.86                   76.08                 
3           50.68                   76.09                 
4           49.78                   74.81                 
5           51.00                   76.32                 
6           50.35                   75.54                 
7           50.27                   75.47                 
8           51.23                   76.82                 
9           50.65                   75.75                 
10          51.06                   76.41                 
11          50.63                   76.09                 
12          50.12                   75.07                 
13          51.03                   76.75                 
14          50.57                   75.74                 
15          50.56                   75.63                 
16          50.78                   76.07                 
17          49.79                   74.63                 
18          50.76                   75.82                 
19          50.71                   75.73                 
20          50.65                   75.69                 
21          50.10                   75.30                 
22          49.84                   74.89                 
23          49.94                   75.10                 
24          50.27                   75.20                 
25          50.71                   76.00                 
26          50.06                   75.27                 
27          50.51                   75.44                 
28          49.48                   74.12                 
29          50.87                   76.23                 
30          50.37                   75.56                 
31          50.16                   75.32                 
32          50.53                   75.89                 
33          50.40                   75.31                 
34          50.19                   75.25                 
35          50.05                   75.54                 
36          50.60                   75.66                 
37          50.37                   75.48                 
38          50.54                   75.87                 
39          50.72                   76.39                 
40          50.03                   75.01                 
41          51.26                   76.87                 
42          50.96                   76.62                 
43          50.39                   75.23                 
44          50.18                   74.99                 
45          50.65                   75.67                 
46          50.69                   75.97                 
47          50.62                   75.63                 
48          50.88                   75.96                 
49          50.13                   75.38                 
50          50.34                   75.53                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           49.99                   100.85                
2           49.03                   98.23                 
3           50.22                   101.07                
4           50.26                   102.09                
5           49.40                   98.83                 
6           49.87                   100.77                
7           49.84                   101.09                
8           50.56                   102.05                
9           50.77                   101.58                
10          48.58                   97.76                 
11          51.43                   102.96                
12          49.67                   99.86                 
13          50.81                   102.17                
14          50.48                   101.46                
15          50.32                   101.84                
16          50.55                   103.09                
17          50.99                   103.29                
18          50.38                   102.05                
19          51.22                   102.07                
20          50.38                   102.82                
21          49.57                   100.88                
22          48.95                   98.69                 
23          50.32                   101.17                
24          49.95                   100.39                
25          49.88                   102.18                
26          49.69                   99.72                 
27          50.23                   100.19                
28          48.59                   96.57                 
29          50.65                   100.79                
30          50.47                   102.02                
31          49.52                   98.82                 
32          50.57                   100.17                
33          50.38                   101.38                
34          49.50                   100.09                
35          50.40                   102.88                
36          50.27                   101.47                
37          48.94                   100.48                
38          50.97                   102.46                
39          48.90                   97.56                 
40          50.43                   101.02                
41          50.35                   100.68                
42          49.69                   100.99                
43          49.96                   100.12                
44          50.93                   102.13                
45          50.85                   102.87                
46          50.70                   102.76                
47          50.05                   100.57                
48          49.25                   99.07                 
49          50.32                   100.45                
50          49.31                   99.01                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            611369392               916132320            
2            578854640               865977925            
3            624254687               937237231            
4            593652408               892202601            
5            615235010               920740912            
6            597058550               895792055            
7            624029311               936802716            
8            624871590               936944330            
9            616500016               922145653            
10           632364555               946191355            
11           620510481               932519295            
12           613088300               918305343            
13           626831241               942765834            
14           612437184               917303298            
15           621724335               930006491            
16           617224968               924711246            
17           590583240               885276600            
18           633121428               945730736            
19           614298316               917436672            
20           636627810               951394080            
21           577904208               868663719            
22           648329580               974227836            
23           589133160               886049760            
24           613247952               917294480            
25           622299094               932707378            
26           578967724               870585066            
27           586731254               876428605            
28           616863485               924082040            
29           611576649               916466175            
30           622121188               933175438            
31           619523690               930320750            
32           598028004               898152696            
33           600911464               897833016            
34           606635120               909505100            
35           589262461               889374750            
36           634448008               948688926            
37           600343210               899680854            
38           595066956               893285286            
39           649034100               977637661            
40           587600845               881072808            
41           623658385               935280307            
42           617531705               928568207            
43           592066857               883817700            
44           596596728               891590245            
45           598951244               894932552            
